Solution ID : 682648 ( -0.20899002254009247, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.918944824483374) --> 1.6100
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9457318101892451) --> 0.2705
	 
Solution ID : 682906 ( -0.18522104620933533, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9829075372248903) --> 0.2756
	 
Solution ID : 683298 ( -0.17811298370361328, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8857912496047504) --> 1.5822
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.727453936254451) --> 0.2401
	 
Solution ID : 682996 ( -0.20163558423519135, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4263232269978545) --> 1.1967
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9404610944012277) --> 0.2697
	 
Solution ID : 682962 ( -0.16996225714683533, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0681188895630171) --> 0.8961
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7811054745047297) --> 0.2476
	 
Solution ID : 682610 ( -0.19364051520824432, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6791515678289153) --> 4.3021
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.985385646457924) --> 0.2760
	 
Solution ID : 678596 ( -0.19701464474201202, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7055758328346573) --> 1.4310
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8707788506461425) --> 0.2600
	 
Solution ID : 681798 ( -0.16319593787193298, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.930650522574145) --> 1.6199
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6332457318047602) --> 0.2270
	 
Solution ID : 682732 ( -0.19486400485038757, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.542545404652222) --> 1.2942
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8713614723467982) --> 0.2601
	 
Solution ID : 680608 ( -0.15632866322994232, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6120173407121872) --> 1.5749
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7592637046878372) --> 0.2445
	 
Solution ID : 682658 ( -0.16521765291690826, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.955829849545684) --> 0.2719
	 
Solution ID : 682170 ( -0.19103217124938965, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3757569797759155) --> 1.1543
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8659405830119342) --> 0.2594
	 
Solution ID : 681702 ( -0.19166287779808044, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.526196080757841) --> 5.2331
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.900371627844956) --> 0.2642
	 
Solution ID : 683008 ( -0.18961970508098602, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3946293466757207) --> 1.1701
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8526759923216187) --> 0.2575
	 
Solution ID : 683286 ( -0.16077616810798645, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8239765504241512) --> 0.2535
	 
Solution ID : 682912 ( -0.10935217887163162, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.89888753566091) --> 1.5932
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3582728964967827) --> 0.1888
	 
Solution ID : 681104 ( -0.15652622282505035, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7930802608044836) --> 0.2492
	 
Solution ID : 681042 ( -0.08958613872528076, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.397252924171871) --> 0.1942
	 
Solution ID : 682846 ( -0.18691854178905487, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9965030834454303) --> 0.2775
	 
Solution ID : 681582 ( -0.09755220264196396, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.532273523210442) --> 0.4466
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6238941866709542) --> 0.2257
	 
Solution ID : 682234 ( -0.18584881722927094, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9875738762019026) --> 0.2763
	 
Solution ID : 683252 ( -0.18742378056049347, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.6989668648258602) --> 1.7908
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9872242331858505) --> 0.2762
	 
Solution ID : 678418 ( -0.18309254944324493, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4758633456641241) --> 1.4420
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9537628038083021) --> 0.2716
	 
Solution ID : 682770 ( -0.18223239481449127, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3789697273629855) --> 1.3473
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9373303904738362) --> 0.2693
	 
Solution ID : 682644 ( -0.0819937139749527, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1231936041421948) --> 2.8776
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3001366719591907) --> 0.1807
	 
Solution ID : 682804 ( -0.1548316776752472, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7614186087122978) --> 0.2448
	 
Solution ID : 683000 ( -0.1849515438079834, 4.0, 1.0 )
	CLONING DB
