Solution ID : 1498362 ( -0.19220797717571259, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5584169903064566) --> 1.3075
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8492951352071145) --> 0.2571
	 
Solution ID : 1499420 ( -0.20081794261932373, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6735742899786565) --> 1.4042
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9023041021202052) --> 0.2644
	 
Solution ID : 1499736 ( -0.20664383471012115, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4969185859435594) --> 1.2559
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.969767092573605) --> 0.2738
	 
Solution ID : 1499724 ( -0.19928452372550964, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5563122034263364) --> 3.6905
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9937299261415926) --> 0.2771
	 
Solution ID : 1496856 ( -0.19626279175281525, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8222019736277155) --> 5.4545
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.996069943204643) --> 0.2775
	 
Solution ID : 1496298 ( -0.1718151569366455, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5958401825185526) --> 15.8702
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8817382601627868) --> 0.2616
	 
Solution ID : 1498874 ( -0.19553856551647186, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.507769437920776) --> 0.8112
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9710300185570284) --> 0.2740
	 
Solution ID : 1498206 ( -0.16373136639595032, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9671913118039337) --> 0.9450
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.756116320257796) --> 0.2441
	 
Solution ID : 1498738 ( -0.1920846700668335, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.9364021865437411) --> 6.2121
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9743877857987533) --> 0.2744
	 
Solution ID : 1498016 ( -0.1950806826353073, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5338443636834187) --> 3.5412
