-0.18625125288963318 2.0 0.0 
-0.18206581473350525 2.0 0.0 
-0.20077721774578094 2.0 1.0 
-0.20122289657592773 2.0 3.0 
-0.201059952378273 2.0 3.0 
-0.1698266714811325 2.0 0.0 
-0.19595134258270264 2.0 1.0 
-0.199248269200325 2.0 3.0 
-0.07383156567811966 4.0 0.0 
-0.1682574450969696 4.0 0.0 
-0.19234327971935272 2.0 1.0 
-0.13973024487495422 2.0 0.0 
-0.03967994451522827 2.0 0.0 
-0.19556854665279388 2.0 1.0 
-0.14126382768154144 4.0 0.0 
-0.18248823285102844 2.0 3.0 
-0.13618700206279755 2.0 0.0 
-0.19532246887683868 2.0 1.0 
-0.1394849270582199 4.0 0.0 
-0.1316523253917694 2.0 0.0 
-0.19547300040721893 2.0 3.0 
-0.1934013068675995 2.0 1.0 
-0.12115255743265152 2.0 0.0 
-0.132404163479805 4.0 0.0 
-0.19485974311828613 2.0 3.0 
-0.11611826717853546 2.0 0.0 
-0.19227562844753265 2.0 1.0 
-0.18954448401927948 2.0 1.0 
-0.0996810644865036 2.0 0.0 
-0.18950019776821136 2.0 1.0 
-0.0884338840842247 4.0 0.0 
-0.08758363872766495 4.0 0.0 
-0.08415025472640991 4.0 0.0 
-0.18351052701473236 2.0 1.0 
-0.01638929545879364 2.0 0.0 
-0.01389699149876833 2.0 0.0 
-0.06264667958021164 4.0 0.0 
-0.005497944075614214 2.0 0.0 
-0.060549408197402954 4.0 0.0 
-0.18395380675792694 2.0 3.0 
0.0028241556137800217 2.0 0.0 
-0.18354392051696777 2.0 3.0 
-0.20227958261966705 2.0 0.0 
0.0225165244191885 2.0 0.0 
-0.1794111430644989 2.0 2.0 
-0.1798289269208908 4.0 1.0 
-0.1772831678390503 2.0 1.0 
0.0419498048722744 2.0 0.0 
-0.1783340722322464 4.0 1.0 
0.0447661392390728 2.0 0.0 
0.1417372077703476 2.0 0.0 
-0.18749943375587463 2.0 1.0 
0.16303901374340057 2.0 0.0 
-0.17585350573062897 2.0 1.0 
0.23046238720417023 2.0 0.0 
-0.20674218237400055 2.0 1.0 
-0.17177005112171173 2.0 1.0 
-0.1757781207561493 4.0 1.0 
0.005988097283989191 4.0 0.0 
0.006513399537652731 4.0 0.0 
0.007649750914424658 4.0 0.0 
-0.176797553896904 2.0 3.0 
-0.16535426676273346 2.0 2.0 
-0.14409683644771576 2.0 1.0 
