-0.19518370926380157 2.0 3.0 
-0.18062151968479156 2.0 0.0 
-0.1875501126050949 2.0 0.0 
-0.168777197599411 2.0 1.0 
-0.1947556734085083 2.0 1.0 
-0.19325801730155945 2.0 1.0 
-0.1815701574087143 2.0 0.0 
-0.18972213566303253 2.0 1.0 
-0.19273589551448822 2.0 3.0 
-0.189627543091774 2.0 1.0 
-0.1776217520236969 2.0 0.0 
-0.1768132746219635 4.0 0.0 
-0.1657962054014206 2.0 0.0 
-0.1678571254014969 4.0 0.0 
-0.18727345764636993 4.0 1.0 
-0.183036208152771 2.0 1.0 
-0.1657838374376297 2.0 0.0 
-0.18706677854061127 2.0 3.0 
-0.16512933373451233 4.0 0.0 
-0.1817529946565628 2.0 3.0 
-0.16016387939453125 4.0 0.0 
-0.15404915809631348 2.0 0.0 
-0.18029430508613586 2.0 1.0 
0.10539211332798004 4.0 0.0 
-0.18034152686595917 4.0 1.0 
-0.18119779229164124 2.0 3.0 
-0.18012788891792297 2.0 1.0 
-0.15372121334075928 2.0 0.0 
-0.13936324417591095 2.0 0.0 
-0.1793457269668579 2.0 1.0 
-0.1796424686908722 4.0 1.0 
-0.1786195933818817 2.0 1.0 
-0.14696089923381805 4.0 0.0 
-0.1786104440689087 2.0 2.0 
-0.11934513598680496 2.0 0.0 
-0.17782093584537506 2.0 1.0 
-0.12426217645406723 4.0 0.0 
-0.10199370235204697 2.0 0.0 
-0.09269549697637558 2.0 0.0 
-0.17730535566806793 2.0 1.0 
-0.08958899229764938 2.0 0.0 
-0.1900147944688797 2.0 3.0 
-0.1764434427022934 2.0 1.0 
-0.0829363688826561 2.0 0.0 
-0.16712825000286102 2.0 3.0 
-0.175042524933815 2.0 1.0 
-0.07719134539365768 2.0 0.0 
-0.17407472431659698 2.0 1.0 
0.04464256390929222 2.0 0.0 
-0.17239105701446533 2.0 1.0 
-0.07578638941049576 2.0 0.0 
-0.17180515825748444 2.0 1.0 
-0.07401063293218613 2.0 0.0 
-0.17109300196170807 2.0 1.0 
-0.07065382599830627 2.0 0.0 
-0.17064103484153748 2.0 1.0 
-0.1782376915216446 2.0 1.0 
-0.16941359639167786 2.0 1.0 
-0.047831837087869644 2.0 0.0 
-0.01231133658438921 2.0 0.0 
-0.17180094122886658 2.0 3.0 
-0.16729724407196045 2.0 1.0 
-0.17139768600463867 2.0 3.0 
0.007907657884061337 2.0 0.0 
