Solution ID : 1661626 ( -0.19731609523296356, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.7850064867102582) --> 0.9603
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9913990977785718) --> 0.2768
	 
Solution ID : 1663070 ( -0.1936572939157486, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.980506017006664) --> 3.7543
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.995947216179006) --> 0.2774
	 
Solution ID : 1661920 ( -0.18450172245502472, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3306076934253577) --> 0.7159
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8855054712058763) --> 0.2621
	 
Solution ID : 1660770 ( -0.18802882730960846, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8531680797255405) --> 3.2669
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9487799120062657) --> 0.2709
	 
Solution ID : 1662222 ( -0.18827830255031586, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.8013733124623819) --> 6.8976
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9738792489781598) --> 0.2744
	 
Solution ID : 1659914 ( -0.19324591755867004, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3548487503099678) --> 0.7289
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.954024693523043) --> 0.2716
	 
Solution ID : 1662604 ( -0.19271215796470642, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1493221253232733) --> 4.4007
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9889959424573496) --> 0.2765
	 
Solution ID : 1661936 ( -0.17926383018493652, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.31909115370785) --> 3.3795
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8663649194001628) --> 0.2594
	 
Solution ID : 1662260 ( 0.2092548906803131, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9816530755920527) --> 6.5126
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5537296978835102) --> 0.0770
	 
Solution ID : 1663194 ( -0.1780364066362381, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1737201410176394) --> 7.7863
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8852233678272503) --> 0.2620
	 
Solution ID : 1658090 ( -0.1865500956773758, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9853063561481308) --> 0.5301
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9380363810736019) --> 0.2694
	 
Solution ID : 1659324 ( -0.18587054312229156, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8047508155896661) --> 5.3390
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9060460130176908) --> 0.2649
	 
Solution ID : 1662332 ( -0.16817498207092285, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6052052184982686) --> 10.6489
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8485392687100892) --> 0.2569
	 
Solution ID : 1662980 ( -0.1807166486978531, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.6576180405066863) --> 10.9965
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9534095060830943) --> 0.2715
	 
Solution ID : 1662788 ( -0.16155420243740082, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8297360024878788) --> 0.2543
	 
Solution ID : 1657646 ( -0.15129053592681885, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6620599669539783) --> 4.3924
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6392526485351013) --> 0.2279
	 
Solution ID : 1661384 ( -0.1804521083831787, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.627156339006476) --> 4.1608
