Solution ID : 1988356 ( -0.20455193519592285, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.770030164734329) --> 1.4850
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.922237742829764) --> 0.2672
	 
Solution ID : 1989186 ( -0.2010129988193512, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3734755888192973) --> 1.1524
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9449245470823917) --> 0.2703
	 
Solution ID : 1989120 ( -0.18472790718078613, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.8636711018893752) --> 3.3071
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9207807277692779) --> 0.2670
	 
Solution ID : 1988942 ( -0.18083789944648743, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4080191404017681) --> 0.7575
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8566782150044991) --> 0.2581
	 
Solution ID : 1989518 ( -0.19104309380054474, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9861848508467036) --> 0.5306
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.976564672846499) --> 0.2747
	 
Solution ID : 1988332 ( -0.18981264531612396, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.8570464740062476) --> 3.8411
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9465119487096727) --> 0.2706
	 
Solution ID : 1989174 ( -0.18864984810352325, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.8967497405850111) --> 6.2276
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.944657800429568) --> 0.2703
	 
Solution ID : 1989336 ( -0.18682946264743805, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4214670299184176) --> 0.7648
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9017580739776623) --> 0.2644
	 
Solution ID : 1986648 ( -0.16820219159126282, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7627343986305963) --> 3.4184
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7680910274665513) --> 0.2458
	 
Solution ID : 1989664 ( -0.18673500418663025, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.6406134459411588) --> 2.4529
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.954810666866507) --> 0.2717
	 
Solution ID : 1986624 ( -0.18679456412792206, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.660379260223408) --> 4.2539
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9281410392786498) --> 0.2680
	 
Solution ID : 1985852 ( -0.16546209156513214, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.881051740229313) --> 2.2574
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7800636529334808) --> 0.2474
	 
Solution ID : 1989026 ( -0.1865328699350357, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8629756557903429) --> 3.3044
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9361347654228367) --> 0.2691
	 
