Solution ID : 1826542 ( -0.18886610865592957, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7741740034919286) --> 2.9644
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.960048308477484) --> 0.2724
	 
Solution ID : 1827754 ( -0.19626496732234955, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5586987032674442) --> 3.7064
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9671110746460376) --> 0.2734
	 
Solution ID : 1827826 ( -0.1957446187734604, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8357938697882499) --> 5.5447
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9934516072342023) --> 0.2771
	 
Solution ID : 1825352 ( -0.18710646033287048, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.2880032211445895) --> 8.5446
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.971701713699093) --> 0.2741
	 
Solution ID : 1827232 ( -0.19251689314842224, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8888268019145433) --> 5.8963
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9720764802482393) --> 0.2741
	 
Solution ID : 1825770 ( -0.18400882184505463, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.578166351134101) --> 7.0735
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9739140397775394) --> 0.2744
	 
Solution ID : 1827072 ( -0.1918785721063614, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5884790555162439) --> 3.9041
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9315350034937866) --> 0.2685
	 
Solution ID : 1826974 ( -0.1972465068101883, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2544575996361074) --> 0.6749
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.991233358935348) --> 0.2768
	 
Solution ID : 1827544 ( -0.14764049649238586, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7144738463152713) --> 0.2383
	 
Solution ID : 1826850 ( -0.13418607413768768, 2.0, 0.0 )
