Solution ID : 2152734 ( -0.20639817416667938, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.699358293933052) --> 1.4258
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9433752303511025) --> 0.2701
	 
Solution ID : 2153186 ( -0.1915668249130249, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9251691294419278) --> 4.1467
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9692816328398277) --> 0.2737
	 
Solution ID : 2153258 ( -0.19313247501850128, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.7755576024026367) --> 2.9698
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9969576564554214) --> 0.2776
	 
Solution ID : 2153288 ( -0.19317831099033356, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.9263308917340675) --> 1.3496
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.982325167694739) --> 0.2755
	 
Solution ID : 2152162 ( -0.18512368202209473, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.5179942806823385) --> 5.8124
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9369243967630179) --> 0.2692
	 
Solution ID : 2152996 ( -0.1922467052936554, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9948296556422753) --> 5.1107
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.980237850630728) --> 0.2752
	 
Solution ID : 2150132 ( -0.17359380424022675, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.4777809340803643) --> 2.1532
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8810347304024062) --> 0.2615
	 
Solution ID : 2152796 ( -0.1892848014831543, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.168159591245412) --> 1.7021
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9781086804433774) --> 0.2750
	 
Solution ID : 2152578 ( -0.18287034332752228, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6573365631112753) --> 0.8916
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.874979334073115) --> 0.2606
	 
Solution ID : 2151232 ( -0.14985914528369904, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.6268453710070057) --> 11.2981
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7025635945743227) --> 0.2367
	 
Solution ID : 2153358 ( -0.18658076226711273, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9365941907348645) --> 6.5047
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9305128602126118) --> 0.2683
	 
