Solution ID : 2316882 ( -0.19818367063999176, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9675587998866608) --> 1.6508
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.861392727848796) --> 0.2587
	 
Solution ID : 2315174 ( -0.19471260905265808, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6369974314380518) --> 4.1940
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9939334956393395) --> 0.2772
	 
Solution ID : 2314946 ( -0.1790832281112671, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9345229688477767) --> 0.2689
	 
Solution ID : 2313610 ( -0.19412025809288025, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3384286823519473) --> 3.4290
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9877498268476144) --> 0.2763
	 
Solution ID : 2315582 ( -0.18964482843875885, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.3517840877608838) --> 3.4633
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9495835715191692) --> 0.2710
	 
Solution ID : 2314474 ( -0.17207951843738556, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5171445838440187) --> 1.3248
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9265994795293273) --> 0.2678
	 
Solution ID : 2315526 ( -0.18759265542030334, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7045432456680136) --> 4.3669
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.934931105360217) --> 0.2690
	 
Solution ID : 2316820 ( -0.17181800305843353, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8794619786344544) --> 0.2613
	 
