-0.30706071853637695 13.0 0.0 
-0.18943573534488678 4.0 1.0 
-0.3195752203464508 13.0 3.0 
-0.3188980221748352 13.0 3.0 
-0.3187844753265381 13.0 3.0 
-0.3109495937824249 10.0 3.0 
-0.2733965814113617 10.0 0.0 
-0.29848939180374146 10.0 1.0 
-0.31082287430763245 10.0 3.0 
-0.1847681850194931 4.0 1.0 
-0.31861400604248047 13.0 3.0 
-0.11492639034986496 7.0 0.0 
-0.30993419885635376 10.0 3.0 
-0.2873033583164215 10.0 3.0 
-0.14931610226631165 10.0 3.0 
-0.3020258843898773 10.0 0.0 
-0.31815701723098755 13.0 3.0 
-0.18112996220588684 4.0 1.0 
-0.0040863580070436 4.0 0.0 
-0.11435598134994507 7.0 0.0 
-0.3170028626918793 13.0 3.0 
-0.31723475456237793 13.0 3.0 
0.09463654458522797 4.0 0.0 
-0.07816285640001297 4.0 0.0 
-0.17540593445301056 4.0 1.0 
-0.002756798407062888 7.0 0.0 
-0.08081312477588654 7.0 0.0 
-0.3002359867095947 10.0 1.0 
-0.2838156819343567 10.0 1.0 
-0.2847944498062134 10.0 0.0 
-0.1741781085729599 4.0 1.0 
-0.17538027465343475 4.0 3.0 
-0.17474010586738586 4.0 3.0 
-0.17272421717643738 4.0 1.0 
-0.06722203642129898 7.0 0.0 
-0.16894413530826569 4.0 1.0 
-0.29152652621269226 10.0 1.0 
-0.05833353474736214 7.0 0.0 
-0.30021825432777405 13.0 1.0 
-0.14563901722431183 4.0 1.0 
-0.2466016560792923 10.0 0.0 
-0.2815020680427551 10.0 0.0 
-0.044752005487680435 7.0 0.0 
-0.1362994760274887 4.0 1.0 
-0.29198867082595825 13.0 1.0 
-0.2800278067588806 10.0 0.0 
-0.3185001313686371 13.0 1.0 
-0.3115074336528778 13.0 1.0 
-0.25913020968437195 13.0 0.0 
-0.09510642290115356 13.0 4.0 
-0.3062615394592285 13.0 3.0 
-0.30402112007141113 13.0 3.0 
0.004111648537218571 7.0 0.0 
-0.11828703433275223 7.0 1.0 
-0.13401758670806885 4.0 0.0 
-0.11799756437540054 4.0 1.0 
0.04200359806418419 7.0 0.0 
-0.11502067744731903 4.0 1.0 
-0.2782437801361084 10.0 0.0 
0.06516720354557037 7.0 0.0 
0.08104777336120605 7.0 0.0 
-0.29118695855140686 10.0 3.0 
-0.28380751609802246 10.0 1.0 
-0.2744930684566498 10.0 0.0 
