Solution ID : 86386 ( -0.29130980372428894, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3640185591387433) --> 0.7338
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7301154845789302) --> 0.2405
	 
Solution ID : 86838 ( -0.29631271958351135, 13.0, 3.0 )
	CLONING DB
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7112482716311437) --> 0.2379
	 
Solution ID : 87940 ( -0.28750094771385193, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.459949545066903) --> 1.4263
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.984753432781895) --> 0.2759
	 
Solution ID : 87786 ( 0.1296737641096115, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.4433055647770512) --> 2.1029
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.5525383358831193) --> 0.4635
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4207448209623394) --> 9.4249
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.7482816604658218) --> 0.1040
	 
Solution ID : 88234 ( -0.1811361461877823, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.5907610322309647) --> 2.3178
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3616717366278994) --> 1.1425
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.4048523123603223) --> 9.3201
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8897472059822538) --> 0.2627
	 
Solution ID : 88554 ( -0.16486379504203796, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.69653428532959) --> 1.6575
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.1709333417827557) --> 5.2480
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8798992474095868) --> 12.4713
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.927798604600682) --> 0.2680
	 
Solution ID : 87898 ( -0.17444133758544922, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.095347125571804) --> 1.0701
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.6598666866514713) --> 11.5280
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.6696424034196071) --> 16.6042
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9677512028716506) --> 0.2735
	 
Solution ID : 83570 ( -0.15838408470153809, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.890308427400974) --> 2.7542
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.916608508753462) --> 8.5902
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.5733843391946256) --> 3.8039
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8205922388680025) --> 0.2531
	 
Solution ID : 87340 ( -0.1743614673614502, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.4796980624064004) --> 1.4457
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5621596625831811) --> 2.5198
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7116552943303962) --> 2.4939
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.92311185481372) --> 0.2673
	 
Solution ID : 88484 ( -0.28615257143974304, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.9751844081950813) --> 0.5247
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.973738061790927) --> 0.2743
	 
Solution ID : 88544 ( -0.27470895648002625, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.2674057423498533) --> 8.8021
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7879363035973384) --> 0.2485
	 
Solution ID : 87326 ( -0.17795148491859436, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.4068634655002854) --> 2.0499
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.854997568595201) --> 8.3141
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0281774002516155) --> 6.8211
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9978820112209035) --> 0.2777
	 
Solution ID : 88442 ( -0.1422429382801056, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5308243674714261) --> 0.5186
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.57378575321047) --> 3.9850
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9305293507444705) --> 0.2683
	 
Solution ID : 86206 ( -0.1706760972738266, 7.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.836837478628412) --> 1.5411
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5915167716766236) --> 5.8825
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6712896335194225) --> 0.2323
	 
Solution ID : 88194 ( -0.165919691324234, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.466266413769117) --> 2.1364
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.86285106419509) --> 8.3495
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5107505829145114) --> 10.0226
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9626262283439109) --> 0.2728
	 
Solution ID : 86748 ( -0.2815045714378357, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.840868267287385) --> 12.7851
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9608563489053046) --> 0.2726
	 
Solution ID : 87904 ( -0.2840125858783722, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6323576135834874) --> 11.3370
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.977591510499573) --> 0.2749
	 
Solution ID : 87268 ( -0.273470938205719, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.5591737150473607) --> 3.8836
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7299383835816164) --> 0.2405
	 
Solution ID : 88046 ( -0.16409221291542053, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.7328007231527773) --> 2.5247
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.8503458005158604) --> 3.8110
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6964940567183322) --> 4.6206
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7826078345254355) --> 0.2478
	 
Solution ID : 88420 ( -0.1099853664636612, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.2725006752267147) --> 1.8540
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.870071999957055) --> 3.8998
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5028476830646251) --> 9.9696
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4795251654968868) --> 0.2057
	 
Solution ID : 88512 ( -0.13473650813102722, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.7337187525245472) --> 2.5260
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.4072670238302307) --> 6.3075
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.7913786377404202) --> 5.2501
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6392579003847811) --> 0.2279
	 
Solution ID : 88302 ( -0.28632852435112, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (0.6393770737362139) --> 4.4406
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.915762607529428) --> 0.2663
	 
Solution ID : 88348 ( -0.2681270241737366, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.8189102734780003) --> 12.6323
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.757686709937447) --> 0.2443
	 
Solution ID : 86054 ( -0.10872376710176468, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5617470562452779) --> 0.8184
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.9529939788597785) --> 4.2713
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.363840085494867) --> 9.0474
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4154932799506699) --> 0.1968
	 
Solution ID : 88510 ( -0.2607530951499939, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8743794634272972) --> 2.2402
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6020266706525965) --> 0.2227
	 
Solution ID : 88068 ( -0.280646413564682, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0175189257025015) --> 7.0665
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8460311026649356) --> 0.2566
	 
Solution ID : 87478 ( -0.09129103273153305, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5685950951102376) --> 0.3059
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1236765154402293) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6649387318631208) --> 4.4109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4052489840083402) --> 0.1953
	 
Solution ID : 86252 ( -0.25950610637664795, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.6146567710834532) --> 1.5749
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6423775216903835) --> 0.2283
	 
Solution ID : 86148 ( -0.11803586035966873, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7788443906334304) --> 0.4190
