Solution ID : 1391970 ( -0.3218945860862732, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9989047222142462) --> 0.2778
	 
Solution ID : 1392310 ( -0.20527848601341248, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.8561313743675523) --> 0.8364
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9130977376514429) --> 1.6051
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9872311245999423) --> 8.9066
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9976653162713525) --> 0.2777
	 
Solution ID : 1391774 ( -0.3146369755268097, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.907079805824885) --> 0.2651
	 
Solution ID : 1393560 ( -0.2872593104839325, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0422628218054402) --> 2.6704
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.947747075942702) --> 0.2707
	 
Solution ID : 1393592 ( -0.18932531774044037, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.5557687306282564) --> 5.5274
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.868030811533111) --> 2.2238
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.4824856791578915) --> 6.6446
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9512087775849334) --> 0.2712
	 
Solution ID : 1392314 ( -0.3196874260902405, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.969511759201812) --> 0.2738
	 
Solution ID : 1392288 ( -0.3123798072338104, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8808838503081153) --> 0.2614
	 
Solution ID : 1393648 ( -0.29494839906692505, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.203931545378017) --> 0.6477
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8531808272850216) --> 0.2576
	 
Solution ID : 1393034 ( -0.3182718753814697, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.951659831004063) --> 0.2713
	 
Solution ID : 1393580 ( -0.27536147832870483, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6800257468082439) --> 6.7626
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7067382466153513) --> 0.2372
	 
Solution ID : 1393656 ( -0.3123176693916321, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8800769627671032) --> 0.2613
	 
Solution ID : 1392624 ( -0.17038698494434357, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.518352595469415) --> 0.7553
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.9680214896643906) --> 8.8206
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9231315512823979) --> 0.2673
	 
Solution ID : 1391194 ( -0.2925530970096588, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5704645308071725) --> 5.6736
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.93671408463425) --> 0.2692
	 
Solution ID : 1393186 ( -0.31175798177719116, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8736658778905988) --> 0.2604
	 
Solution ID : 1389480 ( -0.2285703867673874, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9450011425056506) --> 1.6319
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2134186389111836) --> 0.1687
	 
Solution ID : 1391602 ( -0.30470553040504456, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9870983774787894) --> 1.6672
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8465426889797643) --> 0.2567
	 
Solution ID : 1392554 ( -0.24852041900157928, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6350395898893204) --> 1.3718
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3467379785752955) --> 0.1872
	 
Solution ID : 1392964 ( -0.2708624601364136, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3263806574258714) --> 1.1128
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.567972735707214) --> 0.2180
	 
Solution ID : 1392776 ( -0.1773499697446823, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6060763411133094) --> 6.0277
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.980155786209309) --> 5.0733
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.25426374455742) --> 5.6218
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8330722466719507) --> 0.2548
	 
Solution ID : 1393166 ( -0.1891964226961136, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.841813828482112) --> 8.3717
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.61274535829564) --> 1.5697
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.5654598623710739) --> 2.5346
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9653200608499706) --> 0.2732
	 
Solution ID : 1390468 ( -0.11917351931333542, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.9252506484289533) --> 1.8810
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6178945573134658) --> 0.5184
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.7418180583570397) --> 7.8067
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8324919125711816) --> 0.2547
	 
Solution ID : 1391312 ( -0.312007337808609, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
