Solution ID : 413924 ( -0.288434237241745, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3443999414627763) --> 3.4444
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9620635102071387) --> 0.2727
	 
Solution ID : 412318 ( -0.200614795088768, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.6030914298893977) --> 0.5892
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3669789419432425) --> 1.1469
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.7046895951181663) --> 1.0267
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.904134686497905) --> 0.2647
	 
Solution ID : 415634 ( -0.2003500908613205, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.801347363364292) --> 0.4311
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8898762454213909) --> 3.9885
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6381447712972346) --> 1.3744
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.977689148231432) --> 0.2749
	 
Solution ID : 415726 ( -0.31305810809135437, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8884467754017369) --> 0.2625
	 
Solution ID : 415152 ( -0.29138582944869995, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8753648291581704) --> 8.7059
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9931961200554207) --> 0.2771
	 
Solution ID : 416744 ( -0.3103717863559723, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8576015686195086) --> 0.2582
	 
Solution ID : 415028 ( -0.2832629978656769, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7189586426580264) --> 1.0476
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.86181318080182) --> 0.2588
	 
Solution ID : 415518 ( -0.31717726588249207, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9384357161317418) --> 0.2694
	 
Solution ID : 415624 ( -0.28820011019706726, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.8835953294181882) --> 6.1366
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9556786897545058) --> 0.2718
	 
Solution ID : 413314 ( -0.29517507553100586, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7009877409998357) --> 0.2364
	 
Solution ID : 415376 ( -0.2819007933139801, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.972512243753313) --> 5.0535
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8821827981819355) --> 0.2616
	 
Solution ID : 411986 ( -0.30745744705200195, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.825163544232534) --> 0.2537
	 
Solution ID : 415246 ( -0.28721460700035095, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.2254423035856394) --> 3.1395
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9405087430993018) --> 0.2697
	 
Solution ID : 416210 ( -0.14050187170505524, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8389457038839965) --> 0.4513
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.531586467279673) --> 3.9240
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9913892989663518) --> 0.2768
	 
Solution ID : 416612 ( -0.28065958619117737, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7952094103492229) --> 2.0373
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8732657321871058) --> 0.2604
	 
Solution ID : 416260 ( -0.2867527902126312, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9945351411779235) --> 0.5350
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9512676416766563) --> 0.2712
	 
Solution ID : 414830 ( -0.3168277442455292, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9338965218252655) --> 0.2688
	 
Solution ID : 415474 ( -0.05586380138993263, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.9413825631754404) --> 1.0445
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.6663950489545918) --> 0.0926
	 
Solution ID : 415682 ( -0.3185570240020752, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9550787842104567) --> 0.2718
	 
Solution ID : 415772 ( -0.22960017621517181, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.244323955962041) --> 0.1730
	 
Solution ID : 415852 ( -0.2881932854652405, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6372955254464814) --> 0.2276
	 
Solution ID : 410276 ( -0.28341251611709595, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.515824577816098) --> 3.8835
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8838295020382008) --> 0.2618
	 
Solution ID : 407272 ( -0.17014850676059723, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.781228903968509) --> 0.7632
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.1111992519694454) --> 2.8469
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5196025207849666) --> 2.2141
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8366264660790692) --> 0.2553
	 
Solution ID : 412690 ( 0.08781230449676514, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.3448671822667786) --> 1.3140
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1049628963636842) --> 2.8310
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.217051268521011) --> 1.7733
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7916717403671412) --> 0.1100
	 
Solution ID : 415148 ( -0.27666234970092773, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3264391578829513) --> 3.3982
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7797700514988766) --> 0.2474
	 
Solution ID : 415052 ( -0.19558276236057281, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7448984381682914) --> 0.7278
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.2481228005236307) --> 5.5940
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6833864935264246) --> 0.9957
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9840928958548787) --> 0.2758
	 
Solution ID : 416692 ( -0.2732959985733032, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3365652777725547) --> 3.4244
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.73563096874711) --> 0.2412
	 
Solution ID : 416136 ( 0.14491257071495056, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3270726362663396) --> 1.1134
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.288031893719707) --> 3.2999
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.6342745605281268) --> 0.9242
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6475739845057352) --> 0.0900
	 
Solution ID : 413952 ( -0.2831065058708191, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2961586437661285) --> 12.8907
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9448378592425593) --> 0.2703
	 
Solution ID : 416708 ( -0.3061942756175995, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8116012071837018) --> 0.2518
	 
Solution ID : 416720 ( -0.2472093403339386, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.500479527858265) --> 3.8443
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4630295899154668) --> 0.2034
	 
Solution ID : 415656 ( -0.19205550849437714, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.9577964541180413) --> 1.9128
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.1644624974838704) --> 5.2193
