Solution ID : 248950 ( -0.21124975383281708, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3898870863598871) --> 0.7478
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4947366088276812) --> 1.2541
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.3283925366882254) --> 8.8126
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.986604106698834) --> 0.2761
	 
Solution ID : 245046 ( -0.191361203789711, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.892748594134434) --> 1.8492
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.6311345703855841) --> 2.8286
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.5980344340012139) --> 3.9671
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9925998663636233) --> 0.2770
	 
Solution ID : 249866 ( -0.31021401286125183, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5773061665192816) --> 1.3234
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9956825814549244) --> 0.2774
	 
Solution ID : 249942 ( -0.31113097071647644, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.866302946517152) --> 0.2594
	 
Solution ID : 249898 ( -0.29365274310112, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.8046676480982073) --> 3.6067
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.999365694521721) --> 0.2779
	 
Solution ID : 243988 ( -0.17894577980041504, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9706107996692517) --> 0.5222
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8210306424982896) --> 2.1034
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.7318042598292684) --> 2.5232
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9739326592871402) --> 0.2744
	 
Solution ID : 249354 ( -0.10840500891208649, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.526071400721553) --> 0.2830
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4972251247096713) --> 3.8358
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.840595709759928) --> 2.6818
