-0.21124975383281708 4.0 3.0 
-0.191361203789711 4.0 0.0 
-0.31021401286125183 10.0 1.0 
-0.31113097071647644 13.0 1.0 
-0.29365274310112 10.0 3.0 
-0.17894577980041504 4.0 3.0 
-0.10840500891208649 4.0 1.0 
-0.15278761088848114 4.0 0.0 
-0.1666278839111328 7.0 0.0 
-0.18588005006313324 4.0 1.0 
-0.28918737173080444 10.0 3.0 
-0.2882019877433777 10.0 3.0 
-0.23005244135856628 10.0 3.0 
-0.26718661189079285 10.0 0.0 
-0.10751349478960037 7.0 0.0 
-0.03127112239599228 4.0 0.0 
-0.0015734563348814845 4.0 0.0 
-0.2747125029563904 10.0 1.0 
-0.25049254298210144 10.0 1.0 
-0.2683732807636261 10.0 1.0 
-0.26460596919059753 10.0 0.0 
-0.2860044836997986 10.0 3.0 
-0.2693439722061157 13.0 1.0 
-0.17273440957069397 4.0 3.0 
-0.2571553885936737 10.0 0.0 
-0.10652250051498413 7.0 0.0 
-0.1022343710064888 7.0 0.0 
-0.17647691071033478 7.0 3.0 
-0.1712442934513092 7.0 3.0 
-0.2532966434955597 10.0 0.0 
-0.14142394065856934 4.0 1.0 
-0.27957871556282043 10.0 3.0 
-0.26701605319976807 13.0 2.0 
-0.24948224425315857 10.0 0.0 
-0.16024591028690338 4.0 3.0 
-0.07786272466182709 7.0 0.0 
-0.03563811630010605 4.0 1.0 
-0.13993583619594574 7.0 2.0 
-0.2876661717891693 10.0 0.0 
-0.27431127429008484 10.0 3.0 
-0.25869855284690857 10.0 1.0 
-0.1972847431898117 10.0 0.0 
0.12377304583787918 7.0 0.0 
-0.2368743121623993 13.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
1.0 7.0 0.0 
-0.11052954196929932 7.0 1.0 
-0.18027904629707336 4.0 1.0 
-0.1192171573638916 4.0 3.0 
-0.26820793747901917 10.0 3.0 
-0.12134696543216705 4.0 1.0 
-0.17104952037334442 4.0 1.0 
-0.11653783172369003 4.0 3.0 
-0.1638336181640625 4.0 1.0 
-0.03501101955771446 4.0 3.0 
-0.11257126182317734 4.0 3.0 
-0.1506040394306183 7.0 3.0 
-0.14841654896736145 7.0 3.0 
-0.08291526138782501 4.0 3.0 
