Solution ID : 2047246 ( -0.20260821282863617, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.4790086046773705) --> 2.1549
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6073567605614132) --> 1.3486
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.1634554504384127) --> 5.2148
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.988749368253484) --> 0.2764
	 
Solution ID : 2048064 ( -0.32024526596069336, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9772040789946865) --> 0.2748
	 
Solution ID : 2048500 ( -0.2984449565410614, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3754380170540816) --> 1.1540
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8800934763253645) --> 0.2613
	 
Solution ID : 2048576 ( -0.28154411911964417, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.0473286426109338) --> 2.6832
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8544262761529091) --> 0.2578
	 
Solution ID : 2050240 ( -0.2859020233154297, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8702556889578312) --> 6.0442
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9149775074852258) --> 0.2662
	 
Solution ID : 2050298 ( -0.1743219941854477, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8291789324736072) --> 2.6651
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5093635506919683) --> 1.2664
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.23890759471987) --> 5.5527
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.819923531924855) --> 0.2530
	 
Solution ID : 2047340 ( -0.309219092130661, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.844872120258195) --> 0.2564
	 
Solution ID : 2048918 ( -0.2937125265598297, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6870549894834168) --> 0.2345
	 
Solution ID : 2048932 ( -0.31827184557914734, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9517033139130056) --> 0.2713
	 
Solution ID : 2047876 ( -0.2927039563655853, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6727353451958442) --> 3.0150
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9363028168739254) --> 0.2691
	 
Solution ID : 2043864 ( -0.17531082034111023, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.6658322044073524) --> 16.5664
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9576364495453182) --> 5.0154
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.1217743194225853) --> 5.0279
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9248062499148197) --> 0.2675
	 
Solution ID : 2049006 ( -0.29015079140663147, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6546652349821716) --> 0.2300
	 
Solution ID : 2049090 ( -0.3164766728878021, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9295253131437589) --> 0.2682
	 
Solution ID : 2049210 ( -0.28518590331077576, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2542171404426803) --> 3.2133
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9065167293617489) --> 0.2650
	 
Solution ID : 2048552 ( -0.2890201508998871, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6989992809693494) --> 1.0184
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.95988535231122) --> 0.2724
	 
Solution ID : 2049078 ( -0.31571075320243835, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9202180531263733) --> 0.2669
	 
Solution ID : 2050184 ( -0.28711655735969543, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.9375588475431086) --> 1.3661
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.93930751352791) --> 0.2696
	 
Solution ID : 2047702 ( -0.13718488812446594, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.9756126278467279) --> 19.6473
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3911738616325064) --> 1.1672
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5903497669894038) --> 7.1277
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6340008608536576) --> 0.2271
	 
Solution ID : 2049268 ( -0.10383093357086182, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.0093283950713208) --> 10.0375
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.292524285615316) --> 1.0844
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.3374554439450255) --> 5.9947
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3870700946025407) --> 0.1928
	 
Solution ID : 2049368 ( -0.28223857283592224, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5848169493886429) --> 1.4983
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9896949462855058) --> 0.2766
	 
Solution ID : 2050216 ( -0.30646181106567383, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8141812759931772) --> 0.2522
	 
Solution ID : 2047808 ( 0.12778885662555695, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.0187588550673388) --> 10.1320
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.975461993850085) --> 2.4992
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.5083393971003355) --> 2.2782
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6660111068587794) --> 0.0926
	 
Solution ID : 2043818 ( -0.0936363935470581, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.5940930200203065) --> 15.8533
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.274515712911119) --> 1.0693
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6057290700688838) --> 0.2232
	 
Solution ID : 2049552 ( -0.1736658662557602, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.7960414492687855) --> 17.8612
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2323501802934569) --> 1.0340
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.5597968715843973) --> 6.9910
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8941532242144101) --> 0.2633
	 
Solution ID : 2049704 ( -0.29949522018432617, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7421427251919792) --> 0.2422
	 
Solution ID : 2049124 ( -0.09340125322341919, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8199854423942922) --> 8.1549
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9773941451698516) --> 5.0661
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5933030759077014) --> 0.2215
	 
Solution ID : 2047366 ( -0.1726011484861374, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9143804729918246) --> 19.0387
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9217207637752982) --> 4.9234
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.1472617648037526) --> 5.1422
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.924377934112193) --> 0.2675
	 
Solution ID : 2049202 ( -0.2980298399925232, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7280686651023656) --> 0.2402
	 
Solution ID : 2049162 ( -0.1599557101726532, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2780640503898133) --> 12.7107
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1903879750344513) --> 3.0498
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.7716483637601577) --> 7.9403
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8243929223923756) --> 0.2536
	 
Solution ID : 2049572 ( -0.2973615229129791, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7217981876715498) --> 0.2393
	 
Solution ID : 2049020 ( -0.2834315896034241, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.579891164902094) --> 6.0494
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8774587518312154) --> 0.2610
	 
Solution ID : 2048526 ( -0.07161050289869308, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.8443745963831724) --> 18.3426
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.743349500318269) --> 4.4663
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.544409548332129) --> 0.2147
	 
Solution ID : 2048492 ( -0.1589587777853012, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.8268312844979722) --> 12.6871
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8629771653939555) --> 4.7730
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.6471336391868339) --> 2.9003
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7447023240903818) --> 0.2425
	 
