Solution ID : 736326 ( -0.20973864197731018, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9957396287426411) --> 3.8125
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6892391702663019) --> 4.3277
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9570360105449263) --> 1.6419
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.938057550182879) --> 0.2694
	 
Solution ID : 734674 ( -0.3071071207523346, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.881353054305683) --> 1.0122
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8151114798244747) --> 0.2523
	 
Solution ID : 740486 ( -0.3130580484867096, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8883977821995241) --> 0.2625
	 
Solution ID : 740210 ( -0.31996673345565796, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.973107848971867) --> 0.2743
	 
Solution ID : 740998 ( -0.18473848700523376, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2876127976328668) --> 4.9302
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7279335174772894) --> 11.4629
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.820011288396198) --> 4.6628
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.989554723006343) --> 0.2766
	 
Solution ID : 741030 ( -0.31457656621932983, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.906452560807551) --> 0.2650
	 
Solution ID : 738378 ( -0.31923708319664, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9636916847258885) --> 0.2730
	 
Solution ID : 740918 ( -0.3126268982887268, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.883585246412118) --> 0.2618
	 
Solution ID : 738034 ( -0.3041580617427826, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7902278051092508) --> 0.2488
	 
Solution ID : 741098 ( -0.29038530588150024, 10.0, 1.0 )
	CLONING FTA
