-0.19535347819328308 4.0 1.0 
-0.3192107379436493 10.0 1.0 
-0.28372296690940857 10.0 0.0 
-0.2831641733646393 10.0 0.0 
-0.31262901425361633 10.0 3.0 
-0.19272089004516602 4.0 3.0 
1.0 7.0 0.0 
-0.1891571432352066 4.0 1.0 
-0.3162422776222229 13.0 3.0 
-0.31093308329582214 10.0 3.0 
-0.16358475387096405 4.0 0.0 
-0.28250670433044434 10.0 0.0 
-0.3158292770385742 13.0 3.0 
-0.3057970702648163 10.0 3.0 
-0.18782447278499603 4.0 1.0 
-0.2775684893131256 10.0 0.0 
-0.2826949656009674 10.0 1.0 
-0.3042943477630615 10.0 3.0 
-0.313851535320282 13.0 3.0 
-0.1307787448167801 7.0 0.0 
-0.3030092418193817 10.0 3.0 
-0.27451759576797485 10.0 0.0 
-0.2891344130039215 10.0 3.0 
-0.2668578326702118 10.0 0.0 
-0.2839517891407013 10.0 3.0 
-0.1857021152973175 4.0 3.0 
-0.2945620119571686 13.0 3.0 
-0.3118200898170471 13.0 3.0 
-0.12582509219646454 4.0 0.0 
-0.25825735926628113 10.0 0.0 
-0.12789033353328705 4.0 3.0 
-0.18205352127552032 4.0 3.0 
-0.16703079640865326 4.0 1.0 
-0.18041901290416718 4.0 1.0 
-0.3113195598125458 13.0 3.0 
-0.24611805379390717 10.0 0.0 
-0.31758207082748413 13.0 0.0 
-0.30979758501052856 13.0 3.0 
-0.1205243393778801 4.0 0.0 
-0.24435803294181824 10.0 0.0 
-0.2650500237941742 10.0 1.0 
-0.09106040745973587 4.0 0.0 
-0.2056311070919037 10.0 0.0 
-0.28202173113822937 10.0 3.0 
-0.23193404078483582 13.0 0.0 
-0.20613090693950653 13.0 0.0 
-0.06775473058223724 4.0 0.0 
-0.29927676916122437 13.0 3.0 
-0.17944948375225067 4.0 3.0 
-0.2978075444698334 13.0 3.0 
-0.2895028293132782 13.0 3.0 
-0.05872994288802147 4.0 0.0 
-0.07986557483673096 7.0 0.0 
-0.27137449383735657 10.0 3.0 
-0.16665101051330566 4.0 2.0 
-0.2498672902584076 10.0 3.0 
-0.04948233813047409 7.0 0.0 
-0.2385261058807373 10.0 3.0 
-0.2798452079296112 10.0 1.0 
-0.20981033146381378 10.0 3.0 
-0.009820864535868168 7.0 0.0 
-0.148978590965271 7.0 1.0 
0.062430161982774734 7.0 0.0 
0.18729741871356964 7.0 0.0 
