Solution ID : 571498 ( -0.2875559628009796, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9183972230669915) --> 2.3529
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9653148430098641) --> 0.2732
	 
Solution ID : 575978 ( -0.1954309195280075, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9428290683179184) --> 0.7910
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3662740122349515) --> 3.5005
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7607369000233875) --> 7.5652
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9915614475982) --> 0.2768
	 
Solution ID : 575212 ( -0.19859488308429718, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.358144880655443) --> 1.1394
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4091802213865259) --> 3.6104
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8883937445631811) --> 8.8351
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9013334715448265) --> 0.2643
	 
Solution ID : 576476 ( -0.31711873412132263, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.937666162337568) --> 0.2693
	 
Solution ID : 575332 ( -0.29795557260513306, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7270720336351593) --> 0.2401
	 
Solution ID : 576456 ( -0.31991076469421387, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9727031753680924) --> 0.2742
	 
Solution ID : 575942 ( -0.17477743327617645, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3923745139529922) --> 5.3315
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5919388234827375) --> 1.5164
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2801397886884285) --> 1.8651
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.957573801473034) --> 0.2721
	 
Solution ID : 577026 ( -0.3010071814060211, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7573333578889336) --> 0.2443
	 
Solution ID : 577094 ( -0.14871202409267426, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8255655397588082) --> 0.6927
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.5522244696593807) --> 1.4147
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.659661468808543) --> 16.5057
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.878967592758817) --> 0.2612
	 
Solution ID : 577142 ( -0.2181437909603119, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.878126359052084) --> 1.5757
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1845506023004315) --> 3.0349
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.7417977435895419) --> 7.3772
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9747555110434671) --> 0.2745
	 
Solution ID : 576102 ( -0.29780760407447815, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7256668679167446) --> 0.2399
	 
Solution ID : 575066 ( -0.1939537674188614, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1883907974162664) --> 0.9971
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.175673599349864) --> 3.0121
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.739715667116835) --> 2.5347
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.996519265590361) --> 0.2775
	 
Solution ID : 575588 ( -0.15668559074401855, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7719060545420473) --> 12.3058
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8169998846579828) --> 2.0932
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8368247964384128) --> 0.2553
	 
Solution ID : 576432 ( -0.13718415796756744, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5663081640894643) --> 5.9974
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8222938857801785) --> 2.1067
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.7426614930036035) --> 17.3312
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6758467750113273) --> 0.2329
	 
Solution ID : 575720 ( -0.3065285384654999, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8153186164717992) --> 0.2523
	 
Solution ID : 575270 ( -0.28523120284080505, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7032662064775956) --> 4.3639
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9208260651161906) --> 0.2670
	 
Solution ID : 574130 ( -0.1798248440027237, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7666482318425656) --> 1.4822
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5178378453289696) --> 3.8886
