Solution ID : 1716834 ( -0.30706071853637695, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8209632170663776) --> 0.2531
	 
Solution ID : 1716132 ( -0.18943573534488678, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.572010751012844) --> 5.6885
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9015133450766972) --> 2.3096
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6670120497052665) --> 2.9895
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.863086550577074) --> 0.2590
	 
Solution ID : 1718452 ( -0.3195752203464508, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9683639320095485) --> 0.2736
	 
Solution ID : 1716216 ( -0.3188980221748352, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9600031654006083) --> 0.2724
	 
Solution ID : 1718760 ( -0.3187844753265381, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9582864496267118) --> 0.2722
	 
Solution ID : 1716752 ( -0.3109495937824249, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.807311878822071) --> 1.5163
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9574014769036359) --> 0.2721
	 
Solution ID : 1718488 ( -0.2733965814113617, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8727592417215218) --> 1.5713
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5218436180272328) --> 0.2115
	 
Solution ID : 1718804 ( -0.29848939180374146, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1625002489857712) --> 0.9753
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9956538093577691) --> 0.2774
	 
Solution ID : 1719244 ( -0.31082287430763245, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.841236682426973) --> 1.5448
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.950414440049879) --> 0.2711
	 
Solution ID : 1719222 ( -0.1847681850194931, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6400084203325047) --> 16.3098
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1690632590426089) --> 2.9952
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5617133324133727) --> 2.5175
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9514342702761127) --> 0.2712
	 
Solution ID : 1719226 ( -0.31861400604248047, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9560853068299076) --> 0.2719
	 
Solution ID : 1716974 ( -0.11492639034986496, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.0444169470021933) --> 10.3866
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6287407761885966) --> 4.1727
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.749884270567709) --> 0.2432
	 
Solution ID : 1719136 ( -0.30993419885635376, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.951152210717931) --> 1.6371
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9228388805621548) --> 0.2673
	 
Solution ID : 1718016 ( -0.2873033583164215, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.508902423489638) --> 1.2660
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6999980438993845) --> 0.2363
	 
Solution ID : 1719214 ( -0.14931610226631165, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.623643003535155) --> 0.5232
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0329126116439644) --> 0.1436
	 
Solution ID : 1719228 ( -0.3020258843898773, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6057058104566924) --> 1.3472
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.864833689384083) --> 0.2592
	 
Solution ID : 1715836 ( -0.31815701723098755, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9504626980158004) --> 0.2711
	 
Solution ID : 1717002 ( -0.18112996220588684, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.2589048059146) --> 12.5198
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5934910828464042) --> 4.0825
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.2190365216249126) --> 5.4636
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9362971494951682) --> 0.2691
	 
Solution ID : 1719552 ( -0.0040863580070436, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.73713182873325) --> 6.6514
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9302960457783627) --> 4.9454
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.2698431811858726) --> 5.6912
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.050523125219266) --> 0.1460
	 
Solution ID : 1716686 ( -0.11435598134994507, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9081513369755023) --> 9.0320
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7033126053388377) --> 1.4291
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.629134272481524) --> 0.2264
	 
Solution ID : 1715858 ( -0.3170028626918793, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9362950032334942) --> 0.2691
	 
Solution ID : 1719088 ( -0.31723475456237793, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9392004086752055) --> 0.2695
	 
