Solution ID : 1067664 ( -0.19535347819328308, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.8086404639401821) --> 0.7900
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3891271452335867) --> 0.7473
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.5226800023968057) --> 5.8304
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9708221295534614) --> 0.2739
	 
Solution ID : 1067824 ( -0.3192107379436493, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8804341748809146) --> 1.0117
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9684982165999758) --> 0.2736
	 
Solution ID : 1067454 ( -0.28372296690940857, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9421217920520591) --> 0.5068
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9933096375156132) --> 0.2771
	 
Solution ID : 1067950 ( -0.2831641733646393, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7689662430705122) --> 0.7513
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9272473798424976) --> 0.2679
	 
Solution ID : 1068596 ( -0.31262901425361633, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8629232472427135) --> 1.0022
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.883787622642584) --> 0.2618
	 
Solution ID : 1064620 ( -0.19272089004516602, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8552895513905605) --> 0.8356
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9431471604715268) --> 6.2565
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.5729322281447675) --> 1.3197
