Solution ID : 2371778 ( -0.31809982657432556, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9497353726486826) --> 0.2710
	 
Solution ID : 2372734 ( -0.30732253193855286, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.530737282296148) --> 1.2843
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9624463967353696) --> 0.2728
	 
Solution ID : 2372766 ( -0.17958590388298035, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6082941995703655) --> 6.0495
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9988417947256514) --> 0.8380
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9159239404321835) --> 0.2663
	 
Solution ID : 2371962 ( -0.3049794137477875, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7988862010618836) --> 0.2500
	 
Solution ID : 2371790 ( -0.3069896399974823, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4191305216676942) --> 1.1906
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9961626837218611) --> 0.2775
	 
Solution ID : 2373480 ( -0.30706071853637695, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8210022009624183) --> 0.2531
	 
Solution ID : 2371496 ( -0.2837100625038147, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9328394500759423) --> 2.3898
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8984294055866158) --> 0.2639
	 
Solution ID : 2373462 ( -0.19229577481746674, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7304387154647107) --> 17.2088
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6133059527831564) --> 1.3536
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.8327071882195152) --> 12.1581
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9946117036317659) --> 0.2772
	 
Solution ID : 2371096 ( -0.30212798714637756, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8282687623595357) --> 1.5339
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8297019737313622) --> 0.2543
	 
Solution ID : 2372922 ( -0.3010352551937103, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9026182877735611) --> 1.5963
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8071557851173174) --> 0.2512
	 
Solution ID : 2372462 ( -0.27101510763168335, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0257274160300869) --> 0.8606
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6935031902687423) --> 0.2354
	 
Solution ID : 2373518 ( -0.27830326557159424, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5557351465147506) --> 0.2162
	 
Solution ID : 2373396 ( -0.19651392102241516, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9788749681310749) --> 9.7352
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4915695610663877) --> 1.2515
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5679592167210754) --> 10.4021
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9416462518715678) --> 0.2699
	 
Solution ID : 2373122 ( -0.18461301922798157, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.85405737664483) --> 18.4390
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7608454421836282) --> 1.4773
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8808128927397543) --> 0.2614
	 
Solution ID : 2370864 ( -0.09502515941858292, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4695913293986171) --> 14.6152
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.940274608458351) --> 1.6279
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0456469304273825) --> 6.9365
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3285010447561683) --> 0.1847
	 
Solution ID : 2371520 ( -0.2007637768983841, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7251473820168033) --> 7.2111
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2279084435435086) --> 1.0302
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9106852102056189) --> 6.0416
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9229061017861455) --> 0.2673
	 
Solution ID : 2373430 ( -0.18077532947063446, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7999363140803706) --> 17.9000
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6974953299738205) --> 1.4242
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.640813494629867) --> 10.8851
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8860958285058667) --> 0.2622
	 
Solution ID : 2372022 ( -0.28012409806251526, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9714081579934832) --> 1.6540
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.576088888443047) --> 0.2191
	 
Solution ID : 2373842 ( -0.18269702792167664, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.483821320269438) --> 14.7564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6152548547374987) --> 1.3552
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9051018278096312) --> 0.2648
	 
Solution ID : 2373238 ( -0.1630716174840927, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8904589153172047) --> 18.8010
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.042152615910387) --> 0.8744
