Solution ID : 2698300 ( -0.19395923614501953, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.6135958729094755) --> 6.1023
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.609321288714286) --> 1.3502
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6605634968370566) --> 4.2545
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7980247242660568) --> 0.2499
	 
Solution ID : 2699808 ( -0.29760533571243286, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.8090088853588775) --> 0.9732
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.717584593070998) --> 0.2387
	 
Solution ID : 2700268 ( -0.2716870903968811, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0050289583347283) --> 0.5407
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7153912982554296) --> 0.2384
	 
Solution ID : 2700294 ( 0.03097878210246563, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.561717526065211) --> 0.3022
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.5394898295652063) --> 0.0750
	 
Solution ID : 2700494 ( -0.3174525797367096, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.718438826901893) --> 0.9245
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.96838813392885) --> 0.2736
	 
Solution ID : 2700702 ( -0.2746294438838959, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9605910753151923) --> 13.6164
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8637385187043232) --> 0.2591
	 
Solution ID : 2696516 ( -0.16021135449409485, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6220458594004781) --> 2.7878
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.6806735704517966) --> 2.4488
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.7740285709592412) --> 4.5450
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7607615131492116) --> 0.2448
	 
Solution ID : 2700664 ( -0.17436781525611877, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.73525996999967) --> 3.2956
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.2923645805505162) --> 1.8830
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1751685670839151) --> 3.0109
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8365434829246758) --> 0.2553
	 
Solution ID : 2700944 ( -0.16176240146160126, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5247788273645622) --> 6.8342
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.684060232672499) --> 1.6454
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9678420073300356) --> 2.4795
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8556804729544742) --> 0.2579
	 
Solution ID : 2699604 ( -0.18320895731449127, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8918146252663979) --> 8.8690
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2689719328042828) --> 1.0647
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.1343728190598514) --> 2.9063
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8075538236591397) --> 0.2513
	 
Solution ID : 2699862 ( -0.17189858853816986, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.9171248914388086) --> 9.1206
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9042225376065085) --> 1.5976
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1569167154550422) --> 2.9640
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6728787507123815) --> 0.2325
	 
Solution ID : 2700916 ( -0.18696770071983337, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.263574182096042) --> 12.5665
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6166716236771967) --> 1.3564
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8998181426528797) --> 4.8673
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8295559510823567) --> 0.2543
	 
Solution ID : 2700038 ( -0.31505608558654785, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9125077272575095) --> 0.2658
	 
Solution ID : 2700130 ( -0.29031214118003845, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.656310162369506) --> 0.2302
	 
Solution ID : 2700248 ( -0.17870262265205383, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0707350536520932) --> 10.6481
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8848470826370862) --> 2.7462
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.7144222634665562) --> 4.3923
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9590599325307148) --> 0.2723
	 
Solution ID : 2699630 ( -0.2737049162387848, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8029897544060929) --> 1.5127
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5288595237477596) --> 0.2125
	 
Solution ID : 2700528 ( -0.2986753284931183, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8895900764334401) --> 1.5854
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7789978788930654) --> 0.2473
	 
Solution ID : 2699320 ( -0.10407043993473053, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5964092796805527) --> 15.8762
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9297979922342826) --> 0.5002
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8962775763807163) --> 2.2963
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.457470969664005) --> 0.2026
	 
Solution ID : 2700948 ( -0.14665891230106354, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8586995459294269) --> 3.8487
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.153289379113848) --> 0.9676
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.924585161102533) --> 0.2675
	 
Solution ID : 2694224 ( -0.17692042887210846, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5377487855122445) --> 2.4100
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4853917483287744) --> 1.2463
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.7725538138533674) --> 1.9794
