-0.19395923614501953 4.0 3.0 
-0.29760533571243286 10.0 3.0 
-0.2716870903968811 10.0 0.0 
0.03097878210246563 10.0 3.0 
-0.3174525797367096 10.0 3.0 
-0.2746294438838959 10.0 0.0 
-0.16021135449409485 4.0 1.0 
-0.17436781525611877 4.0 1.0 
-0.16176240146160126 4.0 0.0 
-0.18320895731449127 4.0 1.0 
-0.17189858853816986 4.0 1.0 
-0.18696770071983337 4.0 3.0 
-0.31505608558654785 13.0 0.0 
-0.29031214118003845 13.0 0.0 
-0.17870262265205383 4.0 1.0 
-0.2737049162387848 10.0 0.0 
-0.2986753284931183 10.0 1.0 
-0.10407043993473053 4.0 0.0 
-0.14665891230106354 7.0 0.0 
-0.17692042887210846 4.0 1.0 
-0.18299922347068787 4.0 3.0 
-0.14524008333683014 7.0 0.0 
-0.057693738490343094 4.0 0.0 
-0.31020668148994446 10.0 3.0 
-0.2951788008213043 10.0 1.0 
-0.2976607382297516 10.0 3.0 
-0.27248087525367737 10.0 0.0 
-0.3126268982887268 13.0 3.0 
-0.005346414167433977 4.0 0.0 
-0.12075448781251907 7.0 0.0 
-0.2662113606929779 10.0 1.0 
-0.307964026927948 10.0 3.0 
-0.31106775999069214 13.0 3.0 
-0.28905752301216125 10.0 1.0 
-0.16304966807365417 4.0 1.0 
-0.3104986846446991 13.0 3.0 
0.0017550175543874502 4.0 0.0 
-0.11371074616909027 7.0 0.0 
-0.17317424714565277 4.0 3.0 
-0.28424400091171265 10.0 1.0 
-0.30896028876304626 13.0 3.0 
-0.28330323100090027 10.0 1.0 
-0.28212058544158936 10.0 1.0 
-0.3069281578063965 13.0 3.0 
-0.1134985089302063 7.0 0.0 
-0.10561435669660568 7.0 0.0 
-0.25851893424987793 10.0 0.0 
-0.28224068880081177 13.0 1.0 
-0.09122045338153839 4.0 1.0 
-0.2974175810813904 10.0 3.0 
-0.2548469305038452 10.0 0.0 
-0.3009354770183563 13.0 3.0 
-0.2814481556415558 13.0 1.0 
-0.0958004742860794 7.0 0.0 
-0.15172609686851501 4.0 3.0 
-0.1110089048743248 4.0 3.0 
-0.03179139271378517 4.0 1.0 
-0.2508537769317627 10.0 0.0 
-0.2733278274536133 10.0 1.0 
-0.29331082105636597 10.0 3.0 
-0.013251163065433502 7.0 0.0 
4.566806892398745E-4 4.0 1.0 
-0.23730672895908356 10.0 0.0 
-0.29258495569229126 10.0 3.0 
