-0.20129422843456268 4.0 1.0 
-0.3036254048347473 10.0 1.0 
-0.20592263340950012 4.0 3.0 
-0.3118385374546051 10.0 3.0 
-0.20176959037780762 4.0 3.0 
-0.30923086404800415 10.0 3.0 
-0.30836161971092224 10.0 3.0 
-0.2965633273124695 10.0 0.0 
-0.19575373828411102 4.0 1.0 
-0.3081437051296234 10.0 3.0 
-0.1860407441854477 4.0 0.0 
-0.29639360308647156 10.0 0.0 
-0.29570892453193665 10.0 0.0 
-0.19147683680057526 4.0 3.0 
-0.138764426112175 4.0 0.0 
-0.15535412728786469 7.0 0.0 
-0.29588770866394043 10.0 1.0 
-0.15382371842861176 7.0 0.0 
-0.11627991497516632 4.0 0.0 
-0.18684925138950348 4.0 3.0 
-0.08998080343008041 4.0 0.0 
-0.2794739305973053 10.0 0.0 
-0.18199597299098969 4.0 1.0 
-0.18250277638435364 7.0 1.0 
-0.04298971965909004 4.0 0.0 
-0.13569845259189606 7.0 0.0 
-0.18982969224452972 4.0 0.0 
-0.027676057070493698 4.0 0.0 
-0.2834162712097168 10.0 1.0 
-0.1689968854188919 4.0 2.0 
-0.1657119244337082 4.0 1.0 
0.06513962894678116 4.0 0.0 
-0.13376836478710175 7.0 0.0 
0.11718469113111496 4.0 0.0 
-0.29335489869117737 10.0 3.0 
-0.29265734553337097 10.0 3.0 
-0.13036689162254333 7.0 0.0 
-0.27470892667770386 10.0 1.0 
-0.13991817831993103 4.0 1.0 
-0.1438884437084198 4.0 2.0 
-0.27246007323265076 10.0 1.0 
-0.28989672660827637 10.0 3.0 
-0.126882866024971 7.0 0.0 
-0.12358792871236801 7.0 0.0 
-0.2987242639064789 10.0 0.0 
-0.26453280448913574 10.0 1.0 
-0.1380806714296341 4.0 1.0 
-0.24830248951911926 10.0 1.0 
-0.17256905138492584 4.0 3.0 
-0.1338367909193039 4.0 1.0 
-0.15605928003787994 4.0 3.0 
-0.1160261482000351 7.0 0.0 
-0.2019493132829666 10.0 0.0 
-0.28218257427215576 10.0 3.0 
-0.14792141318321228 4.0 3.0 
-0.28185519576072693 10.0 3.0 
-0.13376888632774353 4.0 1.0 
-0.10593346506357193 7.0 0.0 
-0.2384692132472992 10.0 0.0 
-0.08923637121915817 7.0 0.0 
-0.10500079393386841 4.0 1.0 
-0.15362119674682617 10.0 0.0 
-0.087608203291893 7.0 0.0 
-0.17968492209911346 4.0 3.0 
