Solution ID : 2210556 ( -0.22649268805980682, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.5185945744748085) --> 5.1575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8243307439134027) --> 1.5306
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.766080770667056) --> 3.4337
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.996103742695128) --> 0.2775
	 
Solution ID : 2209424 ( -0.29617735743522644, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.330207955221952) --> 1.1160
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8649445013083574) --> 0.2592
	 
Solution ID : 2211136 ( -0.3051147162914276, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7996677377734622) --> 0.2502
	 
Solution ID : 2210616 ( -0.08028514683246613, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.1871466073828074) --> 11.8057
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9501419908199793) --> 0.7971
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2730515178904447) --> 3.2617
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3149270470794578) --> 0.1828
	 
Solution ID : 2211174 ( -0.2804390490055084, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1499242335509612) --> 5.1539
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.880858633878815) --> 0.2614
	 
Solution ID : 2210142 ( -0.122372105717659, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9496605194623213) --> 19.3898
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.2318614399373575) --> 1.0336
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5685150913336068) --> 10.4054
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5658042747908074) --> 0.2176
	 
Solution ID : 2210914 ( -0.07505422830581665, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.933126853691339) --> 19.2247
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0494566650911783) --> 0.8805
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5008572200902103) --> 3.3230
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2745587190516876) --> 0.1772
	 
Solution ID : 2211586 ( -0.20692534744739532, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5368529402203764) --> 5.3395
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4649473817299457) --> 1.2291
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.4218032562860197) --> 9.4322
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9476678899522852) --> 0.2707
	 
Solution ID : 2211604 ( 0.0011592848459258676, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5835284401103231) --> 0.0811
	 
Solution ID : 2211644 ( -0.13777343928813934, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.1394081468566553) --> 7.9131
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.370188611598472) --> 9.0899
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9721276013427913) --> 0.2741
	 
Solution ID : 2211678 ( -0.2817504405975342, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.4130929505880603) --> 6.3335
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9683900551541598) --> 0.2736
	 
