Solution ID : 2866796 ( -0.20129422843456268, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9474480571352799) --> 3.6276
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2511363305548515) --> 1.0497
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9938479742286163) --> 6.9019
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.973401280946959) --> 0.2743
	 
Solution ID : 2865874 ( -0.3036254048347473, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6302860944499824) --> 1.3678
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.882226478542172) --> 0.2616
	 
Solution ID : 2867240 ( -0.20592263340950012, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3057927001590812) --> 4.9999
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9457469138912753) --> 1.6324
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.606001698821762) --> 2.7161
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8998097937488525) --> 0.2641
	 
Solution ID : 2867288 ( -0.3118385374546051, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9996340969299213) --> 1.6777
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.945805958163385) --> 0.2705
	 
Solution ID : 2866620 ( -0.20176959037780762, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.9574639342287921) --> 3.6663
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2940761701675605) --> 1.0857
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5542484328309427) --> 3.9819
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9555645051391395) --> 0.2718
	 
Solution ID : 2866598 ( -0.30923086404800415, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8610570663124038) --> 1.5615
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.923600894835756) --> 0.2674
	 
