Solution ID : 2532870 ( -0.30668339133262634, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5093618741514623) --> 1.2664
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9588158429547928) --> 0.2723
	 
Solution ID : 2534316 ( -0.3205229938030243, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9805370357457948) --> 0.2753
	 
Solution ID : 2534638 ( -0.2958255410194397, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2884903238495204) --> 1.0811
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8778817941374004) --> 0.2610
	 
Solution ID : 2534716 ( -0.12990911304950714, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2962256384039417) --> 12.8907
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6054696252901819) --> 0.5080
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.968289069853101) --> 2.4808
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8091047579771786) --> 0.2515
	 
Solution ID : 2535542 ( -0.20760191977024078, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9662735401095802) --> 9.6099
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6010406585555224) --> 1.3432
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.7837520530267187) --> 2.0081
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9864528400282975) --> 0.2761
	 
Solution ID : 2535658 ( -0.31371018290519714, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9478423022771554) --> 1.6342
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9808665576993658) --> 0.2753
	 
Solution ID : 2535386 ( -0.3182145655155182, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9512716614927919) --> 0.2712
	 
Solution ID : 2535248 ( -0.3151758313179016, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9136593591645212) --> 0.2660
	 
Solution ID : 2535488 ( -0.31075233221054077, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8622381582164462) --> 0.2588
	 
Solution ID : 2535732 ( 0.030998392030596733, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5381926483996083) --> 0.0748
	 
Solution ID : 2535846 ( -0.3143358826637268, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9034627954139611) --> 0.2646
	 
Solution ID : 2535804 ( -0.20528611540794373, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8267550618073776) --> 8.2225
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8502106809345906) --> 1.5523
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.982426890751897) --> 0.2756
	 
Solution ID : 2534866 ( -0.14347220957279205, 4.0, 1.0 )
