-0.2976429760456085 10.0 0.0 
-0.31007280945777893 10.0 3.0 
-0.1894582360982895 4.0 1.0 
-0.09523578733205795 4.0 0.0 
-0.3206336200237274 13.0 3.0 
-0.3090256154537201 13.0 0.0 
-0.3189542889595032 13.0 3.0 
-0.23502716422080994 13.0 0.0 
-0.3083758056163788 13.0 0.0 
-0.3135470449924469 13.0 3.0 
-0.30778640508651733 13.0 0.0 
-0.31113100051879883 13.0 3.0 
-0.17089547216892242 4.0 1.0 
-0.08147229999303818 4.0 0.0 
-0.29498574137687683 10.0 0.0 
-0.11150063574314117 7.0 0.0 
-0.10638529807329178 7.0 0.0 
-0.17051200568675995 4.0 1.0 
0.17458517849445343 4.0 0.0 
-0.04409703612327576 4.0 0.0 
-0.30522674322128296 10.0 1.0 
-0.29034727811813354 10.0 0.0 
-0.29750341176986694 10.0 3.0 
-0.30772140622138977 13.0 3.0 
-0.17143824696540833 4.0 3.0 
-0.29746291041374207 10.0 3.0 
-0.16658778488636017 4.0 1.0 
-0.042092014104127884 4.0 0.0 
-0.28936585783958435 10.0 0.0 
0.0015890842769294977 4.0 0.0 
-0.16306458413600922 4.0 1.0 
-0.2945620119571686 13.0 1.0 
0.04123507812619209 4.0 0.0 
-0.16986462473869324 4.0 3.0 
-0.17421945929527283 4.0 3.0 
0.05349357798695564 4.0 0.0 
-0.27129170298576355 10.0 0.0 
-0.2887687683105469 13.0 0.0 
-0.16749528050422668 4.0 3.0 
-0.10054491460323334 7.0 0.0 
0.0598822645843029 4.0 0.0 
-0.14049868285655975 4.0 1.0 
0.06510645896196365 4.0 0.0 
-0.28256136178970337 10.0 1.0 
-0.27439597249031067 13.0 0.0 
-0.27023038268089294 10.0 0.0 
-0.2848750352859497 10.0 0.0 
-0.17742261290550232 10.0 0.0 
-0.2631164491176605 10.0 0.0 
0.15665094554424286 4.0 0.0 
-0.27560290694236755 10.0 1.0 
-0.2857952117919922 10.0 3.0 
-0.15310344099998474 4.0 1.0 
-0.13956589996814728 4.0 1.0 
-0.2295692265033722 10.0 0.0 
-0.2852311432361603 10.0 3.0 
-0.1724647432565689 4.0 3.0 
-0.07606129348278046 4.0 1.0 
-0.13173745572566986 4.0 1.0 
-0.3126269280910492 13.0 3.0 
-0.2900700867176056 13.0 3.0 
-0.2161393165588379 10.0 0.0 
-0.2150479257106781 10.0 0.0 
-0.11596421897411346 4.0 1.0 
