-0.3218945860862732 13.0 3.0 
-0.20527848601341248 4.0 1.0 
-0.3146369755268097 13.0 0.0 
-0.2872593104839325 10.0 1.0 
-0.18932531774044037 4.0 0.0 
-0.3196874260902405 13.0 3.0 
-0.3123798072338104 13.0 0.0 
-0.29494839906692505 10.0 3.0 
-0.3182718753814697 13.0 3.0 
-0.27536147832870483 10.0 0.0 
-0.3123176693916321 13.0 0.0 
-0.17038698494434357 7.0 0.0 
-0.2925530970096588 10.0 3.0 
-0.31175798177719116 13.0 0.0 
-0.2285703867673874 10.0 0.0 
-0.30470553040504456 10.0 3.0 
-0.24852041900157928 10.0 3.0 
-0.2708624601364136 10.0 0.0 
-0.1773499697446823 4.0 2.0 
-0.1891964226961136 4.0 1.0 
-0.11917351931333542 4.0 0.0 
-0.312007337808609 13.0 3.0 
-0.2911944091320038 13.0 0.0 
-0.18832571804523468 4.0 1.0 
-0.2896653115749359 13.0 0.0 
-0.1553473025560379 7.0 0.0 
-0.11846321076154709 4.0 0.0 
-0.28180089592933655 13.0 0.0 
-0.28382211923599243 10.0 3.0 
-0.11516022682189941 4.0 0.0 
-0.1875392347574234 4.0 3.0 
-0.3113195300102234 13.0 3.0 
-0.1448613554239273 7.0 0.0 
-0.16896991431713104 4.0 1.0 
-0.14991797506809235 4.0 1.0 
-0.17568616569042206 4.0 2.0 
-0.1750938445329666 4.0 1.0 
-0.18709266185760498 4.0 3.0 
-0.24732445180416107 10.0 0.0 
-0.30626150965690613 13.0 3.0 
-0.18281292915344238 4.0 3.0 
-0.2824777066707611 10.0 3.0 
-0.13111290335655212 7.0 0.0 
-0.13677674531936646 7.0 0.0 
-0.09699250012636185 4.0 0.0 
-0.28175684809684753 10.0 3.0 
-0.23523715138435364 10.0 0.0 
-0.30525022745132446 13.0 3.0 
-0.30798354744911194 13.0 3.0 
-0.3049793839454651 13.0 3.0 
-0.16776810586452484 4.0 1.0 
-0.2787606418132782 10.0 3.0 
-0.23451049625873566 10.0 0.0 
-0.23569677770137787 10.0 1.0 
0.05021435394883156 4.0 0.0 
0.001799912890419364 4.0 0.0 
-0.16496694087982178 4.0 1.0 
-0.3027026951313019 13.0 3.0 
0.07832152396440506 4.0 0.0 
0.13489817082881927 4.0 0.0 
0.13407906889915466 4.0 0.0 
-0.16103495657444 4.0 1.0 
-0.30043384432792664 13.0 3.0 
-0.21890154480934143 10.0 0.0 
