Solution ID : 899616 ( -0.32007819414138794, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.974546591632884) --> 0.2745
	 
Solution ID : 902370 ( -0.32074400782585144, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9836429187338909) --> 0.2757
	 
Solution ID : 902412 ( -0.20386911928653717, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.5938471769199216) --> 6.1027
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9088411923460997) --> 2.3283
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.940335190354767) --> 1.6279
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9293601284576891) --> 0.2682
	 
Solution ID : 902836 ( -0.2134009301662445, 7.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8253868365706865) --> 1.2026
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7944906772513252) --> 1.5056
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9914486637442195) --> 0.2768
	 
Solution ID : 903474 ( -0.3177216649055481, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7912071892465387) --> 0.9637
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9598993230497486) --> 0.2724
	 
Solution ID : 899016 ( -0.3210746943950653, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9879697311644438) --> 0.2763
	 
Solution ID : 903366 ( -0.28508317470550537, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4136621766192854) --> 0.7606
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.649551598835298) --> 0.2293
	 
Solution ID : 902888 ( -0.2705320417881012, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.0596469458421902) --> 2.7147
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7027506226592042) --> 0.2367
	 
Solution ID : 903362 ( -0.20064981281757355, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8136732403880748) --> 0.7950
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9533926433776876) --> 5.0046
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.2561931285499512) --> 1.0540
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9509887185113615) --> 0.2712
	 
Solution ID : 900102 ( -0.18250688910484314, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2143774605435738) --> 4.6499
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7257540514595118) --> 1.8595
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9081258441931821) --> 0.4886
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9661262770772687) --> 0.2733
	 
Solution ID : 901064 ( -0.16811490058898926, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4255473575073014) --> 5.4582
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.9259135014446018) --> 4.9342
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.7309521579892955) --> 0.3933
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.912574343885982) --> 0.2659
	 
Solution ID : 903350 ( 0.24251163005828857, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1647997168834694) --> 4.4600
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5406774431149959) --> 3.9473
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.8934937457857844) --> 0.4807
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5128277181431817) --> 0.0713
	 
Solution ID : 903414 ( -0.1869872361421585, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.2069454929132026) --> 4.6212
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9244613714342148) --> 9.1942
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.604913190125234) --> 0.8634
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8979969233602536) --> 0.2638
	 
Solution ID : 902308 ( -0.1766124963760376, 4.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.7488727912357299) --> 0.7317
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4749199980524939) --> 3.7787
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9417532249999656) --> 1.6292
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6978977951325158) --> 0.2360
	 
Solution ID : 903240 ( -0.18496893346309662, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.1412047853392973) --> 1.1150
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6472405644596707) --> 1.6581
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.610430524629212) --> 1.3511
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.856534989353277) --> 0.2581
	 
Solution ID : 903038 ( -0.3200225532054901, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.973878542840452) --> 0.2744
	 
Solution ID : 900330 ( -0.2698588967323303, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3470859150236985) --> 0.7247
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5237084256798596) --> 0.2118
	 
Solution ID : 903300 ( -0.3187277317047119, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9578386740538152) --> 0.2721
	 
Solution ID : 903052 ( -0.26812368631362915, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9204956322851876) --> 19.0994
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8128564800359386) --> 0.2520
	 
Solution ID : 901684 ( -0.2973615229129791, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
