Solution ID : 1555660 ( -0.2976429760456085, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7174587592373232) --> 1.4410
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.787286254331191) --> 0.2484
	 
Solution ID : 1554924 ( -0.31007280945777893, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6369528156090487) --> 1.3734
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.977886129914866) --> 0.2749
	 
Solution ID : 1556084 ( -0.1894582360982895, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5526188442138213) --> 5.4956
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.2462234230528262) --> 3.1928
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7997834714226026) --> 3.5847
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8583283444471776) --> 0.2583
	 
Solution ID : 1555760 ( -0.09523578733205795, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.643301558423126) --> 16.3426
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8239725980397647) --> 4.6731
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.8495992808951172) --> 3.8079
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3962697158331634) --> 0.1941
	 
Solution ID : 1557456 ( -0.3206336200237274, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.98196617038953) --> 0.2755
	 
Solution ID : 1556634 ( -0.3090256154537201, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8422936847572031) --> 0.2561
	 
Solution ID : 1557482 ( -0.3189542889595032, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.960240746510619) --> 0.2725
	 
Solution ID : 1557370 ( -0.23502716422080994, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2731859964195327) --> 0.1770
	 
Solution ID : 1557706 ( -0.3083758056163788, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.834944157188866) --> 0.2551
	 
Solution ID : 1557830 ( -0.3135470449924469, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8944016454039998) --> 0.2633
	 
Solution ID : 1557800 ( -0.30778640508651733, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8289017288848117) --> 0.2542
	 
Solution ID : 1557522 ( -0.31113100051879883, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.866215913447209) --> 0.2594
	 
Solution ID : 1557178 ( -0.17089547216892242, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1181425490690624) --> 11.1195
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.547464944764879) --> 2.2547
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.2330962652143642) --> 5.5268
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9053587372687009) --> 0.2649
	 
Solution ID : 1557610 ( -0.08147229999303818, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6705413328327512) --> 0.5625
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.42933866798456) --> 3.6619
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.854970268280264) --> 3.8321
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3899440720620495) --> 0.1932
	 
Solution ID : 1556046 ( -0.29498574137687683, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3673867167116338) --> 1.1472
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8337971838830378) --> 0.2549
	 
Solution ID : 1557606 ( -0.11150063574314117, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.659859691818725) --> 6.5627
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.5806241572433222) --> 4.0495
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.679073986907638) --> 0.2334
	 
Solution ID : 1556762 ( -0.10638529807329178, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.9346185038837183) --> 19.2396
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.7645192168426567) --> 7.9085
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8396200075901616) --> 0.2557
	 
Solution ID : 1556192 ( -0.17051200568675995, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.2949108749023694) --> 12.8778
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5669248020747328) --> 4.0144
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.9386044462106207) --> 8.6888
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.918879367461015) --> 0.2667
	 
Solution ID : 1556708 ( 0.17458517849445343, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.913281948777989) --> 19.0278
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9129353441767138) --> 2.3388
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.850710071522866) --> 8.2948
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6467490601642638) --> 0.0899
	 
Solution ID : 1557302 ( -0.04409703612327576, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.775140720668561) --> 17.6534
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.09435745635343) --> 2.8039
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.7154918881949732) --> 3.2069
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.166696991474752) --> 0.1622
	 
Solution ID : 1556360 ( -0.30522674322128296, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6687122849177571) --> 1.4000
