-0.31809982657432556 13.0 0.0 
-0.30732253193855286 10.0 1.0 
-0.17958590388298035 7.0 0.0 
-0.3049794137477875 13.0 0.0 
-0.3069896399974823 10.0 3.0 
-0.30706071853637695 13.0 1.0 
-0.2837100625038147 10.0 0.0 
-0.19229577481746674 4.0 1.0 
-0.30212798714637756 10.0 3.0 
-0.3010352551937103 10.0 3.0 
-0.27101510763168335 10.0 0.0 
-0.27830326557159424 13.0 0.0 
-0.19651392102241516 4.0 3.0 
-0.18461301922798157 7.0 1.0 
-0.09502515941858292 4.0 0.0 
-0.2007637768983841 4.0 3.0 
-0.18077532947063446 4.0 1.0 
-0.28012409806251526 10.0 1.0 
-0.18269702792167664 7.0 1.0 
-0.1630716174840927 4.0 0.0 
-0.18076269328594208 4.0 1.0 
-0.25807076692581177 10.0 0.0 
-0.23632284998893738 10.0 0.0 
-0.2895510196685791 10.0 3.0 
-0.17752783000469208 4.0 1.0 
-0.2921432852745056 10.0 0.0 
-0.28813713788986206 10.0 3.0 
-0.23376500606536865 10.0 0.0 
-0.23159101605415344 10.0 0.0 
-0.22849635779857635 10.0 0.0 
-0.006602003704756498 4.0 0.0 
-0.1227157711982727 7.0 0.0 
-0.15732167661190033 7.0 0.0 
-0.2801918089389801 10.0 3.0 
-0.21319694817066193 10.0 0.0 
-0.1749977171421051 4.0 2.0 
0.056555747985839844 4.0 0.0 
-0.20967088639736176 10.0 0.0 
-0.1451590359210968 7.0 0.0 
0.13612283766269684 4.0 0.0 
-0.16608841717243195 4.0 1.0 
-0.2748592793941498 10.0 3.0 
-0.17310282588005066 4.0 3.0 
-0.18675602972507477 4.0 2.0 
-0.17191506922245026 4.0 3.0 
-0.25878995656967163 10.0 1.0 
-0.26565396785736084 10.0 3.0 
-0.2641708552837372 10.0 3.0 
-0.2699356973171234 10.0 3.0 
-0.16803541779518127 10.0 0.0 
-0.2627195715904236 10.0 3.0 
-0.11793328821659088 7.0 0.0 
-0.18826241791248322 4.0 2.0 
-0.1968197077512741 4.0 3.0 
-0.20176537334918976 4.0 1.0 
-0.16188977658748627 4.0 1.0 
-0.256519079208374 10.0 3.0 
-0.25512486696243286 10.0 3.0 
-0.15321144461631775 4.0 1.0 
-0.14189912378787994 4.0 1.0 
0.029121676459908485 7.0 0.0 
0.03220238536596298 7.0 0.0 
-0.10613870620727539 4.0 1.0 
0.04581574350595474 7.0 0.0 
