Solution ID : 1225928 ( -0.2966763377189636, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6927229789225062) --> 0.9107
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.719610274656575) --> 0.2390
	 
Solution ID : 1228756 ( -0.1993037909269333, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.0906405140558462) --> 1.0655
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9587966859558485) --> 1.6434
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8326070080878041) --> 2.1331
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8946497521076422) --> 0.2633
	 
Solution ID : 1228768 ( -0.2978799343109131, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.894132104435998) --> 1.5891
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7692205289737615) --> 0.2459
	 
Solution ID : 1228854 ( -0.3217313885688782, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.996410420819065) --> 0.2775
	 
Solution ID : 1228822 ( -0.31740862131118774, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.941012118003341) --> 0.2698
	 
Solution ID : 1227874 ( -0.29670295119285583, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1718275300543757) --> 0.9831
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9584863966884662) --> 0.2722
	 
Solution ID : 1227926 ( -0.28819820284843445, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.0478045908997418) --> 1.5266
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9745163676927284) --> 0.2745
	 
Solution ID : 1225726 ( -0.130629763007164, 4.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8164576186902075) --> 1.7747
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6889009565478678) --> 4.5702
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.5812805110840247) --> 15.7260
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6245156192755195) --> 0.2258
	 
Solution ID : 1227308 ( -0.1719815880060196, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8982748117918544) --> 0.8776
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.344288619460268) --> 3.4441
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8596843333521553) --> 0.2585
	 
Solution ID : 1225904 ( -0.3133637011051178, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8917719415305312) --> 0.2630
	 
Solution ID : 1228712 ( -0.3129962384700775, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.88796504169429) --> 0.2624
	 
Solution ID : 1226848 ( -0.28717413544654846, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.551023528489748) --> 0.8344
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6431999918754054) --> 0.2284
	 
Solution ID : 1228840 ( -0.276712566614151, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7061372967833173) --> 11.3183
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.940594780789124) --> 0.2697
	 
Solution ID : 1228544 ( -0.1565317064523697, 7.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.7395340582814485) --> 1.6995
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.929961052192964) --> 6.1696
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.822068098769697) --> 0.2533
	 
Solution ID : 1226574 ( -0.31106775999069214, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.865765491395883) --> 0.2593
	 
Solution ID : 1228302 ( -0.3108786940574646, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8630563793189738) --> 0.2590
	 
Solution ID : 1228120 ( -0.3063284456729889, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8129006179279998) --> 0.2520
	 
Solution ID : 1228790 ( -0.288493812084198, 10.0, 3.0 )
	CLONING FTA
