-0.288434237241745 10.0 0.0 
-0.200614795088768 4.0 3.0 
-0.2003500908613205 4.0 1.0 
-0.31305810809135437 13.0 0.0 
-0.29138582944869995 10.0 3.0 
-0.3103717863559723 13.0 0.0 
-0.2832629978656769 10.0 0.0 
-0.31717726588249207 13.0 3.0 
-0.28820011019706726 10.0 3.0 
-0.29517507553100586 13.0 0.0 
-0.2819007933139801 10.0 0.0 
-0.30745744705200195 13.0 1.0 
-0.28721460700035095 10.0 3.0 
-0.14050187170505524 7.0 0.0 
-0.28065958619117737 10.0 0.0 
-0.2867527902126312 10.0 3.0 
-0.3168277442455292 13.0 3.0 
-0.05586380138993263 10.0 3.0 
-0.3185570240020752 13.0 3.0 
-0.22960017621517181 13.0 1.0 
-0.2881932854652405 13.0 0.0 
-0.28341251611709595 10.0 3.0 
-0.17014850676059723 4.0 1.0 
0.08781230449676514 4.0 0.0 
-0.27666234970092773 10.0 0.0 
-0.19558276236057281 4.0 1.0 
-0.2732959985733032 10.0 0.0 
0.14491257071495056 4.0 0.0 
-0.2831065058708191 10.0 3.0 
-0.3061942756175995 13.0 3.0 
-0.2472093403339386 10.0 0.0 
-0.19205550849437714 4.0 1.0 
-0.3079182803630829 13.0 0.0 
-0.30605998635292053 13.0 3.0 
-0.23552605509757996 10.0 1.0 
-0.30043384432792664 13.0 3.0 
-0.20066949725151062 10.0 1.0 
-0.29817691445350647 13.0 3.0 
-0.3175821006298065 13.0 1.0 
-0.29698869585990906 13.0 3.0 
-0.1253402978181839 7.0 0.0 
-0.18014393746852875 4.0 1.0 
-0.27709847688674927 10.0 3.0 
-0.27664703130722046 13.0 0.0 
-0.1333457976579666 7.0 0.0 
-0.11286245286464691 7.0 0.0 
-0.17356030642986298 4.0 1.0 
-0.261292427778244 13.0 0.0 
-0.1584361046552658 10.0 0.0 
-0.15258218348026276 10.0 0.0 
-0.26850175857543945 10.0 3.0 
-0.08709759265184402 7.0 0.0 
-0.25053468346595764 10.0 3.0 
-0.28786322474479675 13.0 3.0 
-0.173378586769104 7.0 3.0 
-0.08379606157541275 7.0 0.0 
-0.15950104594230652 4.0 1.0 
-0.16357457637786865 4.0 3.0 
-0.05076680704951286 7.0 0.0 
-0.14518727362155914 4.0 1.0 
-0.1426258683204651 4.0 1.0 
-0.026598114520311356 7.0 0.0 
-0.13828669488430023 4.0 1.0 
0.012186427600681782 7.0 0.0 
