Solution ID : 1881820 ( -0.19631585478782654, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.795676255248005) --> 17.8582
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.298306388758434) --> 1.0893
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.7523944399052049) --> 3.3723
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9849349485994536) --> 0.2759
	 
Solution ID : 1885272 ( -0.2997378408908844, 10.0, 1.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5005863440676084) --> 1.2590
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8579667980762937) --> 0.2583
	 
Solution ID : 1882236 ( -0.30531787872314453, 13.0, 0.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8021754619252865) --> 0.2505
	 
Solution ID : 1884862 ( -0.28237760066986084, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5699120424150135) --> 1.3171
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.635823391968373) --> 0.2274
	 
Solution ID : 1886056 ( -0.20197860896587372, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9206801121429893) --> 9.1564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6408980312999324) --> 1.3767
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.9836880645118924) --> 4.4089
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9020585126092313) --> 0.2644
	 
Solution ID : 1886364 ( -0.3187277317047119, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9574275276817426) --> 0.2721
	 
Solution ID : 1885630 ( -0.3133316934108734, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.833826834351608) --> 1.5386
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9909966188437809) --> 0.2767
	 
Solution ID : 1886328 ( -0.19726154208183289, 4.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.723880707327027) --> 7.1992
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.802104071360126) --> 0.9695
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.745121775668794) --> 3.3395
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9305442667199229) --> 0.2683
	 
Solution ID : 1885890 ( -0.30422690510749817, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7907340009968649) --> 0.2489
	 
Solution ID : 1886444 ( -0.2755429446697235, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4301503399968705) --> 1.1999
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5914688536341544) --> 0.2212
	 
Solution ID : 1886460 ( -0.1930154263973236, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5501300071492965) --> 5.4707
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9653974972974885) --> 0.8100
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.5903886651239476) --> 7.1282
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.998786072129135) --> 0.2778
	 
Solution ID : 1883484 ( -0.3148765563964844, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9097677109401252) --> 0.2655
	 
Solution ID : 1884676 ( -0.29698866605758667, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7181721186514096) --> 0.2388
	 
Solution ID : 1885010 ( -0.3145163357257843, 13.0, 3.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.905700914377898) --> 0.2649
	 
Solution ID : 1886042 ( -0.293557345867157, 13.0, 1.0 )
	CLONING FTA
	CLONING DB
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.685404586577429) --> 0.2343
	 
Solution ID : 1885486 ( -0.2443460077047348, 10.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8797076661544714) --> 4.8158
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4498641382255617) --> 0.2015
	 
Solution ID : 1879740 ( -0.2992657721042633, 10.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9533080413275055) --> 1.6388
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7804291241918728) --> 0.2475
	 
Solution ID : 1884966 ( -0.18864062428474426, 4.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5915275148338381) --> 5.8825
