-0.30668339133262634 10.0 1.0 
-0.3205229938030243 13.0 3.0 
-0.2958255410194397 10.0 0.0 
-0.12990911304950714 4.0 2.0 
-0.20760191977024078 4.0 1.0 
-0.31371018290519714 10.0 3.0 
-0.3182145655155182 13.0 3.0 
-0.3151758313179016 13.0 3.0 
-0.31075233221054077 13.0 3.0 
0.030998392030596733 13.0 3.0 
-0.3143358826637268 13.0 0.0 
-0.20528611540794373 7.0 1.0 
-0.14347220957279205 4.0 1.0 
-0.20576763153076172 4.0 3.0 
-0.18938051164150238 4.0 1.0 
-0.1320561021566391 7.0 0.0 
-0.13029731810092926 4.0 0.0 
-0.2849096357822418 10.0 0.0 
-0.19811025261878967 4.0 3.0 
-0.2966887652873993 13.0 0.0 
-0.18199369311332703 4.0 1.0 
-0.16537658870220184 4.0 1.0 
-0.19728608429431915 4.0 3.0 
-0.2795906364917755 10.0 0.0 
-0.08409476280212402 4.0 0.0 
-0.09790617972612381 4.0 0.0 
-0.3011324405670166 10.0 3.0 
-0.1936870664358139 4.0 3.0 
-0.28442832827568054 10.0 3.0 
-0.3035474717617035 10.0 3.0 
1.0 10.0 0.0 
-0.28610938787460327 10.0 1.0 
-0.1743697077035904 4.0 1.0 
-0.11578268557786942 7.0 0.0 
-0.27850139141082764 10.0 0.0 
-0.28860458731651306 13.0 0.0 
-0.11013402789831161 7.0 0.0 
-0.3115699291229248 13.0 3.0 
-0.27572038769721985 10.0 0.0 
-0.2826600670814514 10.0 1.0 
-0.15681792795658112 4.0 2.0 
-0.15240488946437836 4.0 1.0 
-0.10115736722946167 7.0 0.0 
-0.003684133989736438 4.0 0.0 
-0.2567165195941925 10.0 0.0 
-0.15907733142375946 7.0 2.0 
-0.29398971796035767 10.0 3.0 
-0.1519535928964615 4.0 1.0 
-0.09946185350418091 7.0 0.0 
0.22271572053432465 4.0 0.0 
-0.29013872146606445 10.0 3.0 
-0.252655953168869 10.0 0.0 
0.23636651039123535 4.0 0.0 
-0.2900715470314026 10.0 3.0 
-0.22170867025852203 10.0 0.0 
-0.2893025577068329 10.0 3.0 
-0.15943697094917297 4.0 3.0 
-0.2977333068847656 13.0 3.0 
-0.03280210122466087 7.0 0.0 
-0.1306333839893341 4.0 1.0 
-0.2879088222980499 10.0 3.0 
-0.15388862788677216 4.0 3.0 
-0.2873155474662781 10.0 3.0 
-0.3156518042087555 13.0 0.0 
