-0.20973864197731018 4.0 1.0 
-0.3071071207523346 10.0 1.0 
-0.3130580484867096 13.0 0.0 
-0.31996673345565796 13.0 3.0 
-0.18473848700523376 4.0 0.0 
-0.31457656621932983 13.0 1.0 
-0.31923708319664 13.0 3.0 
-0.3126268982887268 13.0 3.0 
-0.3041580617427826 13.0 0.0 
-0.29038530588150024 10.0 1.0 
-0.2987656891345978 13.0 0.0 
-0.27756649255752563 10.0 0.0 
-0.18371959030628204 4.0 3.0 
-0.18262353539466858 4.0 1.0 
-0.30111029744148254 10.0 3.0 
-0.27391427755355835 10.0 0.0 
-0.1822700947523117 4.0 1.0 
-0.2963883578777313 13.0 1.0 
-0.29581329226493835 10.0 3.0 
-0.28827595710754395 13.0 0.0 
-0.18456913530826569 4.0 1.0 
-0.11254691332578659 4.0 0.0 
-0.18172553181648254 4.0 1.0 
-0.2658497095108032 10.0 0.0 
-0.28661370277404785 13.0 0.0 
-0.2941606044769287 10.0 3.0 
-0.2944638729095459 10.0 3.0 
-0.1461193561553955 4.0 0.0 
-0.26488789916038513 10.0 0.0 
-0.13862420618534088 7.0 0.0 
-0.290830135345459 10.0 3.0 
-0.25881966948509216 10.0 0.0 
-0.12806212902069092 7.0 0.0 
-0.29018253087997437 10.0 3.0 
-0.2244875133037567 10.0 0.0 
-0.10978852957487106 4.0 0.0 
-0.15435168147087097 4.0 0.0 
-0.17909805476665497 7.0 2.0 
-0.18170930445194244 4.0 0.0 
-0.17142173647880554 4.0 3.0 
-0.22393693029880524 10.0 0.0 
-0.1505764275789261 4.0 0.0 
-0.1701851636171341 4.0 1.0 
-0.10939884185791016 4.0 0.0 
-0.21994146704673767 10.0 0.0 
-0.28911954164505005 10.0 3.0 
-0.11329666525125504 4.0 0.0 
0.05492771416902542 4.0 0.0 
-0.2075815349817276 10.0 0.0 
-0.28950193524360657 10.0 0.0 
-0.257165789604187 10.0 1.0 
-0.2569650113582611 10.0 1.0 
-0.28830692172050476 10.0 3.0 
0.05574753135442734 4.0 0.0 
-0.27618157863616943 13.0 3.0 
-0.257813036441803 13.0 0.0 
-0.28599855303764343 10.0 3.0 
-0.19630475342273712 10.0 0.0 
-0.24425797164440155 13.0 0.0 
-0.1055627390742302 7.0 0.0 
-0.31735727190971375 10.0 3.0 
-0.2803930640220642 10.0 3.0 
0.15853585302829742 7.0 0.0 
-0.11835938692092896 4.0 3.0 
