Solution ID : 344878 ( -0.18574294447898865, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9180210748997846) --> 0.2666
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9071012257758175) --> 4.0656
	 
Solution ID : 345098 ( -0.19234493374824524, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9985761900523116) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5380081163583266) --> 5.8890
	 
Solution ID : 344812 ( -0.18446852266788483, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9387178190209096) --> 0.2695
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9540714089949611) --> 0.8005
	 
Solution ID : 344242 ( -0.19139377772808075, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9821001723761902) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7707191800434666) --> 2.9510
	 
Solution ID : 344870 ( -0.1905091106891632, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9609715522327174) --> 0.2726
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.9359074850422473) --> 4.1947
	 
Solution ID : 345888 ( -0.18991485238075256, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9818971611662322) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6502518202128984) --> 6.3190
	 
Solution ID : 343998 ( -0.18683014810085297, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.995451095924395) --> 0.2774
	CLONING DB
	 
Solution ID : 345050 ( -0.1857588142156601, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9866876678424237) --> 0.2762
	CLONING DB
	 
Solution ID : 342842 ( -0.18477287888526917, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9295232840392489) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.399049348706498) --> 5.3568
	 
Solution ID : 345570 ( -0.1657385379076004, 2.0, 0.0 )
