Solution ID : 2632544 ( -0.20343151688575745, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9242013110808818) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6531329886507797) --> 1.3870
	 
Solution ID : 2631614 ( -0.1851874142885208, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9383149785115732) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.1910699467801278) --> 8.2722
	 
Solution ID : 2633138 ( -0.1853112131357193, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9831537804613508) --> 0.2757
	CLONING DB
	 
Solution ID : 2633480 ( -0.19901597499847412, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8853977592813393) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.704290278146662) --> 1.4299
	 
Solution ID : 2632114 ( -0.1943008154630661, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8447265082294162) --> 0.2564
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.780339613818646) --> 1.4937
	 
Solution ID : 2633168 ( -0.18261881172657013, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9401884171269135) --> 0.2697
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9214543348245372) --> 0.7731
	 
Solution ID : 2633158 ( -0.19728830456733704, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9853544453394985) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.516264581851685) --> 0.8158
	 
Solution ID : 2633122 ( -0.18350555002689362, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9691002027381286) --> 0.2737
	CLONING DB
	 
Solution ID : 2632988 ( -0.1792503148317337, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9220215124751767) --> 0.2672
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.39263447451972) --> 13.8494
	 
Solution ID : 2632624 ( -0.19381733238697052, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8836920393599494) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3992517010031182) --> 1.1740
	 
Solution ID : 2631430 ( -0.19337797164916992, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8702023733421247) --> 0.2600
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.462493348910104) --> 1.2270
	 
Solution ID : 2633692 ( -0.17334480583667755, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7914259533478192) --> 0.2490
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6568870442292731) --> 4.3579
	 
Solution ID : 2632586 ( -0.19186508655548096, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9360823121102895) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5849774273661029) --> 0.8523
	 
Solution ID : 2632134 ( -0.17837369441986084, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9619289670332676) --> 0.2727
	CLONING CHN
	 
Solution ID : 2633950 ( -0.17805173993110657, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9267293778162355) --> 0.2678
	CLONING DB
	 
Solution ID : 2633756 ( -0.1912863701581955, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9571166405807705) --> 0.2720
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0417898315438847) --> 0.8741
	 
Solution ID : 2631718 ( -0.18680858612060547, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8535257161844072) --> 0.2576
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2746438362922285) --> 1.0694
	 
Solution ID : 2632594 ( -0.17646464705467224, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.945937136328353) --> 0.2705
	CLONING CHN
	 
