Solution ID : 18956 ( -0.1943187564611435, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9658273910502175) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5562113929695334) --> 2.4929
	 
Solution ID : 19940 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20008 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 18522 ( -0.15598855912685394, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6830324329013986) --> 0.2339
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7827355122222441) --> 5.1924
	 
Solution ID : 19682 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20296 ( -0.1694655865430832, 4.0, 3.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20494 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 20074 ( -0.1416703313589096, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6683414413643762) --> 0.2319
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6960752790681097) --> 11.2519
	 
Solution ID : 19870 ( -0.1874983310699463, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9412066677552509) --> 0.2698
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.9847207250635783) --> 4.4134
	 
Solution ID : 20070 ( -0.15188023447990417, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7414340184805772) --> 0.2421
	CLONING DB
	 
Solution ID : 18388 ( -0.1756514459848404, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8410904188277104) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.931113552245006) --> 0.9097
	 
Solution ID : 20298 ( -0.07343081384897232, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2709620975094562) --> 0.1767
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.1162268468240508) --> 1.0905
	 
Solution ID : 18348 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
