-0.20343151688575745 2.0 1.0 
-0.1851874142885208 2.0 0.0 
-0.1853112131357193 3.0 0.0 
-0.19901597499847412 2.0 1.0 
-0.1943008154630661 2.0 1.0 
-0.18261881172657013 2.0 0.0 
-0.19728830456733704 2.0 1.0 
-0.18350555002689362 3.0 0.0 
-0.1792503148317337 2.0 0.0 
-0.19381733238697052 2.0 1.0 
-0.19337797164916992 2.0 1.0 
-0.17334480583667755 2.0 0.0 
-0.19186508655548096 2.0 1.0 
-0.17837369441986084 3.0 0.0 
-0.17805173993110657 3.0 0.0 
-0.1912863701581955 2.0 3.0 
-0.18680858612060547 2.0 1.0 
-0.17646464705467224 3.0 0.0 
-0.1860324591398239 2.0 1.0 
-0.15166035294532776 2.0 0.0 
-0.1856701523065567 3.0 1.0 
-0.1854567974805832 2.0 1.0 
-0.13685838878154755 2.0 0.0 
-0.12313449382781982 2.0 0.0 
-0.15900485217571259 3.0 0.0 
-0.18518684804439545 2.0 1.0 
-0.15861715376377106 3.0 0.0 
-0.09272236377000809 2.0 0.0 
-0.15221096575260162 3.0 0.0 
-0.18100421130657196 2.0 1.0 
-0.08250480890274048 2.0 0.0 
-0.17990495264530182 2.0 1.0 
-0.04800835996866226 2.0 0.0 
-0.14329425990581512 3.0 0.0 
-0.17963610589504242 2.0 1.0 
-0.020721016451716423 2.0 0.0 
-0.18195407092571259 3.0 1.0 
-0.009506027214229107 2.0 0.0 
-0.20424775779247284 2.0 0.0 
0.010136308148503304 2.0 2.0 
-0.0038350883405655622 2.0 0.0 
0.04362129792571068 2.0 0.0 
-0.1766832172870636 2.0 1.0 
0.059367965906858444 2.0 0.0 
-0.17726226150989532 2.0 3.0 
0.21807335317134857 2.0 0.0 
-0.17658087611198425 2.0 1.0 
-0.18094143271446228 3.0 1.0 
-0.18047823011875153 3.0 1.0 
-0.1746116727590561 2.0 2.0 
-0.17088112235069275 2.0 1.0 
-0.15849454700946808 2.0 1.0 
-0.08493568003177643 3.0 0.0 
-0.17036406695842743 2.0 3.0 
-0.17814627289772034 3.0 1.0 
-0.06712087243795395 3.0 0.0 
-0.17759501934051514 3.0 1.0 
-0.15010608732700348 2.0 1.0 
-0.18158602714538574 3.0 1.0 
-0.10761667788028717 3.0 1.0 
-0.014663631096482277 3.0 0.0 
-0.00992079358547926 3.0 0.0 
0.0050659929402172565 3.0 0.0 
0.006905652582645416 3.0 0.0 
