Solution ID : 834586 ( -0.21281258761882782, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9829463736853161) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8358596753220064) --> 1.5403
	 
Solution ID : 833664 ( -0.19180743396282196, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.952171168234326) --> 0.2714
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9420370175813906) --> 1.0448
	 
Solution ID : 835390 ( 0.1043630912899971, 3.0, 1.0 )
	CLONING LAN
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4021235180593656) --> 0.7543
	 
Solution ID : 835586 ( -0.19383786618709564, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.958996097714662) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3463612435433192) --> 0.7244
	 
Solution ID : 834846 ( -0.1893722116947174, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.98364306092645) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.8023206307208677) --> 6.9010
	 
Solution ID : 835602 ( -0.18204161524772644, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8997073695750686) --> 0.2641
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8223699015873006) --> 3.1490
	 
Solution ID : 835564 ( -0.18151727318763733, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9316933025942575) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.3376794837111543) --> 1.9490
	 
Solution ID : 835206 ( -0.19060929119586945, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9790097131419417) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.4193034424351798) --> 5.4345
	 
Solution ID : 835028 ( -0.1905132383108139, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9679614547709725) --> 0.2736
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.9685586167680529) --> 3.7088
	 
Solution ID : 832242 ( -0.1903371810913086, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9282600991264742) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.6676338634081355) --> 0.9727
	 
Solution ID : 832344 ( -0.1875036507844925, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9446485246187577) --> 0.2703
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8484679737847215) --> 3.2489
	 
Solution ID : 834472 ( -0.18621574342250824, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9620663956703335) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.9320088187145976) --> 7.3976
	 
Solution ID : 835500 ( -0.17399059236049652, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8632473114144588) --> 0.2590
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.9199614440413275) --> 7.3517
	 
Solution ID : 834610 ( 0.015590742230415344, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.970423793693737) --> 0.1349
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.8118214193102844) --> 6.9374
	 
Solution ID : 835216 ( -0.1860063374042511, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9508788839858777) --> 0.2712
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.623141977883143) --> 2.3858
	 
Solution ID : 833078 ( -0.1738583743572235, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8952816338477323) --> 0.2634
	CLONING DB
	 
Solution ID : 833142 ( -0.14228329062461853, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5769771063314406) --> 0.2192
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.5285383615013893) --> 0.7700
	 
Solution ID : 834728 ( -0.16573970019817352, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8363206061212733) --> 0.2552
	CLONING DB
	 
Solution ID : 835488 ( -0.1412161886692047, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5998149417998073) --> 0.2224
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.8959324757720144) --> 1.3053
	 
Solution ID : 833134 ( -0.1849515736103058, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9807530813286698) --> 0.2753
	CLONING DB
	 
Solution ID : 835056 ( -0.1343923956155777, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6333593457652853) --> 0.2270
	CLONING DB
	 
Solution ID : 835410 ( 0.06431806832551956, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8630175838225542) --> 0.1200
	CLONING CHN
	 
Solution ID : 835416 ( -0.1784282922744751, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9296599285219482) --> 0.2682
	CLONING DB
	 
Solution ID : 835554 ( -0.18315820395946503, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9702259552261119) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9040312493861378) --> 13.2233
	 
Solution ID : 835314 ( -0.12814803421497345, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5480812285545436) --> 0.2152
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.1796703903709045) --> 1.7188
	 
