Solution ID : 1488438 ( -0.19998304545879364, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9379561142086648) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3638077941573064) --> 1.1442
	 
Solution ID : 1489426 ( -0.21235141158103943, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9979831276524314) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.641086864310505) --> 1.3769
	 
Solution ID : 1488924 ( -0.19720575213432312, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.888861852180601) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5403321920972886) --> 1.2923
	 
Solution ID : 1489316 ( -0.21054399013519287, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.982124127522974) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.648535291518869) --> 1.3831
	 
Solution ID : 1487908 ( -0.20739491283893585, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9476690592027115) --> 0.2707
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7373881383554055) --> 1.4577
	 
Solution ID : 1488864 ( -0.21040795743465424, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9630779444779412) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8352459712568012) --> 1.5397
	 
Solution ID : 1489514 ( -0.20693519711494446, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9824986929789326) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4316806062400884) --> 1.2012
	 
Solution ID : 1485682 ( -0.20007756352424622, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9394043221306514) --> 0.2696
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3602013787735696) --> 1.1412
	 
Solution ID : 1489490 ( -0.19027911126613617, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9315246206229046) --> 0.2685
