Solution ID : 2797318 ( -0.18813301622867584, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9879853320853804) --> 0.2763
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.353954084109005) --> 8.9824
	 
Solution ID : 2797542 ( -0.2114134579896927, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9726045786070707) --> 0.2742
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8194944806913689) --> 1.5266
	 
Solution ID : 2798592 ( -0.20920313894748688, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.96973212808526) --> 0.2738
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.659822218550053) --> 1.3926
	 
Solution ID : 2798762 ( -0.17719627916812897, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9058298531257467) --> 0.2649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9017408661128461) --> 0.7565
	 
Solution ID : 2798826 ( -0.20560729503631592, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9321747921711614) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7484929081577363) --> 1.4670
	 
Solution ID : 2798496 ( -0.1571866124868393, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7447905446470113) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.332357415206862) --> 5.9718
	 
Solution ID : 2795318 ( -0.20343570411205292, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.985056606832741) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2783978175012074) --> 1.0726
	 
Solution ID : 2798008 ( -0.20184533298015594, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9853235620423975) --> 0.2760
