-0.1845007985830307 3.0 0.0 
-0.17971636354923248 2.0 0.0 
-0.1997555047273636 2.0 2.0 
-0.19443367421627045 2.0 1.0 
-0.19470085203647614 2.0 3.0 
-0.18697640299797058 2.0 1.0 
-0.19403336942195892 2.0 1.0 
-0.17232458293437958 2.0 0.0 
-0.19249050319194794 2.0 1.0 
-0.18858082592487335 2.0 1.0 
-0.19244921207427979 2.0 3.0 
-0.17761075496673584 2.0 2.0 
-0.1873837411403656 2.0 1.0 
-0.1614142507314682 2.0 0.0 
-0.18721406161785126 2.0 1.0 
-0.1875607669353485 2.0 3.0 
-0.15245698392391205 2.0 0.0 
-0.18724286556243896 2.0 2.0 
-0.18726029992103577 2.0 3.0 
-0.18652012944221497 2.0 1.0 
-0.13986530900001526 2.0 0.0 
-0.18090523779392242 2.0 1.0 
-0.1242656484246254 2.0 0.0 
-0.13329310715198517 3.0 0.0 
-0.18039095401763916 2.0 1.0 
-0.1834796518087387 2.0 2.0 
-0.12833018600940704 3.0 0.0 
-0.11812730133533478 2.0 0.0 
-0.1860979050397873 2.0 3.0 
-0.09245794266462326 2.0 0.0 
-0.18038597702980042 3.0 1.0 
-0.10943061113357544 3.0 0.0 
-0.17818650603294373 2.0 1.0 
0.2618699371814728 3.0 0.0 
-0.1791762262582779 3.0 1.0 
-0.09592641890048981 3.0 0.0 
-0.09533030539751053 3.0 0.0 
-0.05876550078392029 2.0 0.0 
-0.17793916165828705 2.0 1.0 
-0.18048645555973053 2.0 3.0 
-0.05221879854798317 2.0 0.0 
-0.08711932599544525 3.0 0.0 
-0.1769358366727829 2.0 1.0 
-0.05112176761031151 2.0 0.0 
-0.041322074830532074 3.0 0.0 
-0.17786350846290588 3.0 1.0 
-0.04992576315999031 2.0 0.0 
-0.17710866034030914 3.0 1.0 
-0.05593867227435112 3.0 0.0 
-0.17697063088417053 2.0 2.0 
-0.008643457666039467 2.0 0.0 
-0.17961148917675018 2.0 3.0 
-0.17425288259983063 2.0 1.0 
-0.17956653237342834 2.0 3.0 
-0.1781979650259018 2.0 3.0 
-0.17264027893543243 2.0 1.0 
-0.17691217362880707 2.0 2.0 
0.004690531175583601 2.0 0.0 
0.009666671976447105 2.0 0.0 
-0.039018094539642334 3.0 0.0 
0.0342663936316967 2.0 0.0 
0.04337843507528305 2.0 0.0 
-0.02694699726998806 3.0 0.0 
0.055128537118434906 2.0 0.0 
