-0.19868728518486023 2.0 0.0 
-0.20405475795269012 2.0 1.0 
-0.20564569532871246 2.0 3.0 
-0.20188066363334656 2.0 1.0 
-0.1866035908460617 2.0 0.0 
-0.20347236096858978 2.0 3.0 
-0.20030704140663147 2.0 1.0 
-0.17580577731132507 2.0 0.0 
-0.16903747618198395 2.0 0.0 
-0.19467760622501373 2.0 2.0 
-0.1928742378950119 2.0 1.0 
-0.16084524989128113 2.0 0.0 
-0.19207166135311127 2.0 1.0 
-0.1564924418926239 2.0 0.0 
-0.19377410411834717 2.0 3.0 
-0.1916661411523819 2.0 1.0 
-0.1485247164964676 2.0 0.0 
-0.1904640942811966 2.0 1.0 
-0.19008338451385498 2.0 1.0 
-0.1342175006866455 2.0 0.0 
-0.17048779129981995 2.0 3.0 
-0.18561604619026184 2.0 3.0 
-0.19105692207813263 2.0 3.0 
-0.1134173721075058 2.0 0.0 
-0.18598367273807526 2.0 1.0 
-0.1134147197008133 2.0 0.0 
-0.18490876257419586 2.0 1.0 
-0.18999935686588287 2.0 3.0 
-0.18994303047657013 2.0 3.0 
-0.11266773194074631 3.0 0.0 
-0.10087411105632782 2.0 0.0 
-0.18185892701148987 2.0 1.0 
0.0906791239976883 2.0 0.0 
-0.18814896047115326 2.0 3.0 
-0.0783529058098793 2.0 0.0 
-0.18138611316680908 2.0 1.0 
-0.06363547593355179 2.0 0.0 
-0.18036822974681854 2.0 1.0 
-0.17733483016490936 3.0 1.0 
-0.17456352710723877 2.0 1.0 
-0.18512575328350067 2.0 3.0 
0.004868240095674992 3.0 0.0 
-0.1730050891637802 2.0 1.0 
0.055870652198791504 2.0 0.0 
0.06725285202264786 2.0 0.0 
0.010332951322197914 3.0 0.0 
-0.1717156171798706 2.0 1.0 
0.014795726165175438 3.0 0.0 
0.0940161719918251 2.0 0.0 
0.10964158922433853 2.0 0.0 
-0.17057503759860992 3.0 1.0 
0.1221591904759407 2.0 0.0 
0.012886944226920605 3.0 0.0 
0.016647960990667343 3.0 0.0 
0.018141862004995346 3.0 0.0 
0.018436789512634277 3.0 0.0 
-0.1808849722146988 2.0 3.0 
-0.16642466187477112 2.0 1.0 
-0.1803724318742752 2.0 3.0 
-0.1651764065027237 2.0 1.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
-0.17714451253414154 2.0 3.0 
-0.16225528717041016 2.0 1.0 
