Solution ID : 1977496 ( -0.16016001999378204, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7990814550731309) --> 0.2501
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.6716011482174535) --> 16.6241
	 
Solution ID : 1978142 ( -0.18702270090579987, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9085194755470647) --> 0.2653
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.7989157990143974) --> 7.9451
	 
Solution ID : 1977966 ( -0.1834631711244583, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.916362568264396) --> 0.2664
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9117833539356739) --> 2.3360
	 
Solution ID : 1978140 ( -0.18513600528240204, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.916080444479129) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7385608590397341) --> 4.4543
	 
Solution ID : 1978704 ( -0.194236159324646, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9882955443975927) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4098742808667089) --> 3.6122
	 
Solution ID : 1979038 ( -0.192173033952713, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.972215335964064) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9279580754177499) --> 9.2290
	 
Solution ID : 1977664 ( -0.17847397923469543, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9637618526355467) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9174262866170522) --> 19.0685
	 
Solution ID : 1978734 ( -0.17733633518218994, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9051071218318294) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.377318631517) --> 13.6972
	 
Solution ID : 1979256 ( -0.1881924569606781, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9413673278706567) --> 0.2699
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.130070032081293) --> 2.8953
	 
Solution ID : 1977726 ( -0.18788710236549377, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9327767615141394) --> 0.2687
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8961917958223294) --> 1.3058
	 
Solution ID : 1977564 ( -0.16010427474975586, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9137544568806857) --> 0.2660
	CLONING WSN
	 
Solution ID : 1978036 ( -0.18209588527679443, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.909378466482107) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.444949424985408) --> 5.5325
	 
Solution ID : 1979090 ( -0.14643897116184235, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6533240085335947) --> 0.2298
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.408153305716021) --> 5.3920
	 
Solution ID : 1976752 ( -0.18621747195720673, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9358290563970706) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.2274751516570102) --> 4.7001
	 
Solution ID : 1978984 ( -0.14698244631290436, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.811716039765892) --> 0.2518
	CLONING WSN
	 
Solution ID : 1978262 ( -0.17803528904914856, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9191151760985097) --> 0.2668
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.5569213850683314) --> 1.5211
	 
Solution ID : 1978350 ( -0.1430102288722992, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6323704777020112) --> 0.2269
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1350178006503209) --> 1.1089
	 
Solution ID : 1977590 ( -0.18553373217582703, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9286445181186966) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.1667284612821638) --> 4.4673
	 
Solution ID : 1978052 ( -0.13156010210514069, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5538492072109482) --> 0.2160
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.0263964202170648) --> 7.1283
	 
Solution ID : 1974682 ( -0.18540963530540466, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.992214222168763) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.9397425840311908) --> 13.4712
	 
Solution ID : 1979172 ( -0.1860927790403366, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9378089296621783) --> 0.2694
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9150402760542343) --> 2.3442
	 
Solution ID : 1979158 ( -0.12888182699680328, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.560433833549828) --> 0.2169
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.8319117422676139) --> 7.0143
	 
Solution ID : 1979300 ( -0.13310858607292175, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.713055195574258) --> 0.2381
	CLONING WSN
	 
Solution ID : 1976226 ( -0.1273108273744583, 2.0, 0.0 )
