Solution ID : 1815312 ( -0.1845007985830307, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9768452687367124) --> 0.2748
	CLONING DB
	 
Solution ID : 1816532 ( -0.17971636354923248, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8728895143339308) --> 0.2603
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.95261413191456) --> 9.4736
	 
Solution ID : 1816802 ( -0.1997555047273636, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9983954677822395) --> 0.2778
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.6889478560738871) --> 6.8511
	 
Solution ID : 1810040 ( -0.19443367421627045, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9908491473873315) --> 0.2767
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.5283233077000924) --> 3.9155
	 
Solution ID : 1815526 ( -0.19470085203647614, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9770116891163636) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.977029553681048) --> 1.0636
	 
Solution ID : 1815818 ( -0.18697640299797058, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9746249966305618) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.352348289444498) --> 1.3212
	 
Solution ID : 1816646 ( -0.19403336942195892, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9968487067219556) --> 0.2776
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9815504003077411) --> 0.9590
	 
Solution ID : 1816914 ( -0.17232458293437958, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.813656993266254) --> 0.2521
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3007813306417533) --> 3.3326
	 
Solution ID : 1816722 ( -0.19249050319194794, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.958452135095703) --> 0.2722
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8234823125109139) --> 8.1897
	 
Solution ID : 1815344 ( -0.18858082592487335, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9946715559626145) --> 0.2773
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.3331288014201894) --> 13.2577
	 
Solution ID : 1816718 ( -0.19244921207427979, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9704773693295026) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.8855405579230109) --> 1.2902
	 
Solution ID : 1816518 ( -0.17761075496673584, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.867698057916326) --> 0.2596
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7513408587500866) --> 2.8767
	 
Solution ID : 1816948 ( -0.1873837411403656, 2.0, 1.0 )
