-0.19996702671051025 2.0 1.0 
-0.1949104219675064 2.0 0.0 
-0.18638494610786438 3.0 0.0 
-0.18020811676979065 2.0 0.0 
-0.12683221697807312 2.0 0.0 
-0.07442211359739304 2.0 1.0 
-0.19165924191474915 2.0 1.0 
-0.1639728844165802 2.0 0.0 
-0.18656302988529205 3.0 1.0 
-0.18577827513217926 2.0 1.0 
-0.16946561634540558 4.0 0.0 
-0.16946561634540558 4.0 0.0 
-0.1694655865430832 4.0 1.0 
-0.16946561634540558 4.0 1.0 
-0.16946561634540558 4.0 0.0 
-0.13201893866062164 2.0 0.0 
-0.16335967183113098 2.0 0.0 
-0.18198199570178986 2.0 1.0 
-0.18532821536064148 2.0 3.0 
-0.18256895244121552 2.0 3.0 
-0.14718566834926605 2.0 0.0 
-0.18147651851177216 2.0 3.0 
-0.17870770394802094 2.0 3.0 
-0.17814627289772034 3.0 1.0 
-0.16908058524131775 2.0 1.0 
-0.09998650848865509 2.0 0.0 
-0.16772599518299103 2.0 1.0 
-0.1735576093196869 2.0 3.0 
-0.17142550647258759 3.0 1.0 
-0.1711193025112152 2.0 3.0 
-0.08335946500301361 2.0 0.0 
-0.16946563124656677 4.0 1.0 
-0.16396775841712952 2.0 1.0 
-0.16946561634540558 4.0 1.0 
-0.16946561634540558 4.0 1.0 
-0.07852333039045334 2.0 0.0 
-0.1694655865430832 4.0 1.0 
-0.1694655865430832 4.0 1.0 
-0.169465571641922 4.0 1.0 
-0.1641065627336502 3.0 1.0 
-0.1603272408246994 2.0 1.0 
-0.04527928680181503 2.0 0.0 
-0.15687443315982819 2.0 1.0 
-0.04030466079711914 2.0 0.0 
-0.16946561634540558 4.0 3.0 
-0.1694655865430832 4.0 3.0 
-0.15327347815036774 2.0 1.0 
-0.027984263375401497 2.0 0.0 
0.007996789179742336 2.0 0.0 
-0.00992079358547926 3.0 0.0 
-0.14641082286834717 2.0 1.0 
-0.14565232396125793 2.0 2.0 
0.015239834785461426 3.0 0.0 
0.045917756855487823 3.0 0.0 
0.04780375584959984 3.0 0.0 
-0.1256539672613144 2.0 1.0 
0.06863095611333847 3.0 0.0 
0.13951800763607025 3.0 0.0 
0.19615232944488525 3.0 0.0 
-0.13895703852176666 3.0 1.0 
0.06439649313688278 4.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
