Solution ID : 996230 ( -0.1902513951063156, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9547677015890363) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4598847027730335) --> 3.7403
	 
Solution ID : 998908 ( -0.20409394800662994, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.909463148054739) --> 0.2654
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.898527272836961) --> 1.5928
	 
Solution ID : 999254 ( -0.1951829344034195, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8691808848645313) --> 0.2598
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5818881672994354) --> 1.3272
	 
Solution ID : 999184 ( -0.20336206257343292, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9532997203887859) --> 0.2715
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4323439540894436) --> 1.2017
	 
Solution ID : 999662 ( -0.17801032960414886, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.876952036165121) --> 0.2609
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9731849923809004) --> 0.8165
	 
Solution ID : 998972 ( -0.1945669800043106, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8439950044068576) --> 0.2563
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8176561232083086) --> 1.5251
	 
Solution ID : 999272 ( -0.1943337470293045, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8517895418173134) --> 0.2574
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6932826912387677) --> 1.4207
	 
Solution ID : 997450 ( -0.18518495559692383, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8912550710998222) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.619173508579825) --> 0.8711
	 
Solution ID : 998694 ( -0.16935427486896515, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8615854890850132) --> 0.2588
	CLONING DB
	 
Solution ID : 999462 ( -0.18615877628326416, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9210362390948503) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.453282661795119) --> 3.7234
	 
Solution ID : 999558 ( -0.1846962422132492, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9151036124544025) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0754025711001471) --> 2.7552
	 
Solution ID : 999798 ( -0.1596384197473526, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.79364932501155) --> 0.2493
	CLONING DB
	 
Solution ID : 999260 ( -0.19006825983524323, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9538957623886923) --> 0.2716
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5708478148482383) --> 4.0244
	 
Solution ID : 999602 ( -0.18103350698947906, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7997628141581716) --> 0.2502
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3334341854243275) --> 1.1187
	 
Solution ID : 999508 ( -0.15374548733234406, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6848102203958426) --> 0.2342
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4883622776049161) --> 3.8133
	 
Solution ID : 997434 ( -0.18006107211112976, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.987289238851956) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8160889507759551) --> 0.6847
	 
Solution ID : 999808 ( -0.14796379208564758, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6522582836499584) --> 0.2297
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8350978245421943) --> 4.7015
	 
Solution ID : 999816 ( -0.1790328323841095, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7472017634720964) --> 0.2429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.66376661765582) --> 1.3959
	 
Solution ID : 997602 ( -0.18512853980064392, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8794634170145208) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5852650434789124) --> 0.8528
	 
Solution ID : 997980 ( -0.1411629170179367, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.716167836748839) --> 0.2386
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7578031350396431) --> 0.6358
	 
Solution ID : 999454 ( -0.1841277778148651, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9068545848710994) --> 0.2651
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7061749336720864) --> 4.3713
	 
Solution ID : 995762 ( -0.13122089207172394, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.569756951725659) --> 0.2182
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.9329126156072984) --> 0.7827
	 
Solution ID : 998184 ( -0.18299351632595062, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7756150616339479) --> 0.2468
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.6475606801963982) --> 1.3823
	 
Solution ID : 998424 ( -0.15609045326709747, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5919952613549255) --> 0.2213
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9275885680433995) --> 1.6173
	 
Solution ID : 999216 ( -0.17631402611732483, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7132623543576289) --> 0.2381
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.946104527551701) --> 1.6328
	 
Solution ID : 999598 ( -0.18123187124729156, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7961987635228396) --> 0.2497
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3641442729301239) --> 1.1445
	 
Solution ID : 998992 ( -0.18104808032512665, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8803909102349299) --> 0.2614
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.530790105946343) --> 3.9219
	 
Solution ID : 999790 ( -0.17743980884552002, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8608415482732175) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.0005565362861388) --> 2.5635
	 
Solution ID : 996336 ( -0.17807747423648834, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8959490825933307) --> 0.2635
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7481509655465821) --> 1.9169
	 
Solution ID : 998838 ( -0.09685830771923065, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3704207155012647) --> 0.1905
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5990884019742104) --> 4.0969
	 
Solution ID : 999074 ( -0.17336906492710114, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6926715547192033) --> 0.2353
