Solution ID : 1648894 ( -0.18998391926288605, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9773246931468462) --> 0.2748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.972293566243349) --> 0.8158
	 
Solution ID : 1652708 ( -0.18974123895168304, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.976544052789858) --> 0.2747
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1392641594861785) --> 1.1131
	 
Solution ID : 1650438 ( -0.1858314722776413, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.98228249307153) --> 0.2755
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.5254629745482182) --> 1.4904
	 
Solution ID : 1650228 ( -0.16720008850097656, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7828692352394364) --> 0.2478
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.9008796339644551) --> 4.8701
	 
Solution ID : 1652750 ( -0.18400391936302185, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9926861679392982) --> 0.2770
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.8262282294879646) --> 1.7842
	 
Solution ID : 1652364 ( -0.18177662789821625, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9858136496096437) --> 0.2760
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8338429177254083) --> 18.2371
	 
Solution ID : 1652822 ( -0.183869868516922, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8733798198786349) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.7369341487910421) --> 7.3285
	 
Solution ID : 1652640 ( -0.1464296579360962, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.638513326304937) --> 0.2278
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1354394455569439) --> 2.9089
	 
Solution ID : 1652826 ( -0.18337570130825043, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9295093398148147) --> 0.2682
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.2059659468582795) --> 1.1783
	 
Solution ID : 1650314 ( -0.16452912986278534, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.852080689654129) --> 0.2574
	CLONING CHN
	 
Solution ID : 1651666 ( -0.14909477531909943, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8271182295156423) --> 0.2540
	CLONING WSN
	 
Solution ID : 1651964 ( -0.14818550646305084, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7346207081429217) --> 0.2411
	CLONING CHN
	 
Solution ID : 1652970 ( -0.14722926914691925, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7278808034355406) --> 0.2402
	CLONING CHN
	 
Solution ID : 1650560 ( -0.1827501803636551, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.915508562840977) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.0926039700109886) --> 10.8659
	 
Solution ID : 1649092 ( -0.16709725558757782, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7854010769420703) --> 0.2482
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.02618076740413) --> 1.0026
	 
Solution ID : 1652130 ( -0.1119963526725769, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4753236213527965) --> 0.2051
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.4455603041746174) --> 1.4124
	 
