Solution ID : 672578 ( -0.21384692192077637, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9942131446182378) --> 0.2772
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7995669914376031) --> 1.5099
	 
Solution ID : 672906 ( -0.21182605624198914, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9711432252647407) --> 0.2740
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8818957161577572) --> 1.5789
	 
Solution ID : 672910 ( -0.2027442306280136, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9061602498917527) --> 0.2650
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7935452082590682) --> 1.5047
	 
Solution ID : 673008 ( -0.20394936203956604, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9555295325465654) --> 0.2718
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.448133810228414) --> 1.2150
	 
Solution ID : 671930 ( -0.19676578044891357, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.982403444102562) --> 0.2756
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6265957848915675) --> 0.8751
	 
Solution ID : 671784 ( -0.17903418838977814, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.889415856711253) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.5616469573281693) --> 5.9794
	 
Solution ID : 671406 ( -0.1815260946750641, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9285329382316296) --> 0.2681
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.3507160662708124) --> 1.3196
	 
Solution ID : 672968 ( -0.1775224655866623, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8439091647315198) --> 0.2563
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7674545176426758) --> 0.7498
	 
Solution ID : 671942 ( -0.19629700481891632, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9746566900635147) --> 0.2745
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.5315608944296011) --> 0.7745
	 
Solution ID : 671842 ( -0.19176948070526123, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9620459411039761) --> 0.2727
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.8632691715104344) --> 1.2578
	 
Solution ID : 673044 ( -0.19364416599273682, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9010716984660765) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2951884618520664) --> 1.0867
	 
Solution ID : 672938 ( -0.16996672749519348, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7832722877490066) --> 0.2479
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.061055279404067) --> 0.8903
	 
Solution ID : 671970 ( -0.19137118756771088, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.951002725067508) --> 0.2712
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8029459821746928) --> 1.1698
	 
Solution ID : 672696 ( -0.19126009941101074, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9113624063670465) --> 0.2657
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1756240000324083) --> 0.9863
	 
Solution ID : 671984 ( -0.186794251203537, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8948904691336081) --> 0.2634
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.6171153064230943) --> 0.8991
	 
Solution ID : 671738 ( -0.18965788185596466, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9207629971282418) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.6491464061146301) --> 0.9457
	 
Solution ID : 671656 ( -0.16581860184669495, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.740483502903836) --> 0.2419
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1101646001039178) --> 0.9315
	 
Solution ID : 671660 ( -0.18679289519786835, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8904360768947805) --> 0.2628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1254022660600764) --> 0.9442
	 
Solution ID : 672382 ( -0.19030430912971497, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8435704946151439) --> 0.2563
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4903854157316787) --> 1.2504
	 
Solution ID : 672302 ( -0.16547071933746338, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7960003371199267) --> 0.2496
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2401941944933208) --> 8.2275
	 
Solution ID : 667584 ( -0.18820704519748688, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9202529701576174) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8100846450418033) --> 8.0564
	 
Solution ID : 672764 ( -0.18649664521217346, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9113588164478528) --> 0.2657
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9498925789048738) --> 1.0490
	 
Solution ID : 670852 ( -0.1736982762813568, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7122751703282781) --> 0.2380
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6681669523732936) --> 1.3996
	 
Solution ID : 672548 ( -0.1872400939464569, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9303126361082403) --> 0.2683
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5349911729522863) --> 3.9327
	 
Solution ID : 673040 ( -0.15397068858146667, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7291651773018755) --> 0.2404
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3691474163296888) --> 13.6157
	 
Solution ID : 672826 ( -0.18425343930721283, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9127245199034264) --> 0.2659
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0065644889241667) --> 0.8445
	 
Solution ID : 670642 ( -0.15288352966308594, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6095860908981978) --> 0.2237
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.390835675398411) --> 1.1669
	 
Solution ID : 666872 ( -0.14004310965538025, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.680332068899185) --> 0.2336
	CLONING CHN
	 
Solution ID : 672900 ( -0.18278346955776215, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9992484978893332) --> 0.2779
	CLONING CHN
	 
Solution ID : 671364 ( -0.02989349700510502, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0713845458993883) --> 0.1489
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4124667370774198) --> 1.1851
	 
Solution ID : 671638 ( -0.18213215470314026, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9837373750386837) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8458165818383794) --> 0.7096
	 
Solution ID : 671884 ( -0.14068500697612762, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6570931272735887) --> 0.2303
