Solution ID : 1325946 ( -0.18933138251304626, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8067363597257238) --> 0.2511
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8208480819906203) --> 1.5277
	 
Solution ID : 1324488 ( -0.21087728440761566, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9795698439793188) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6936753502894275) --> 1.4210
	 
Solution ID : 1322708 ( -0.19590461254119873, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8474815438543202) --> 0.2568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.914861427653162) --> 1.6066
	 
Solution ID : 1323058 ( -0.1760866940021515, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8827587964898975) --> 0.2617
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7319704741324047) --> 1.8754
	 
Solution ID : 1325232 ( -0.1941581666469574, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.988854321529009) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.618246422480849) --> 4.1458
	 
Solution ID : 1324948 ( -0.19401483237743378, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9872161604150178) --> 0.2762
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5292643440517069) --> 3.9181
	 
Solution ID : 1321854 ( -0.15533435344696045, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7448226251370667) --> 0.2425
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6432046020022282) --> 1.6479
	 
Solution ID : 1325224 ( -0.17097914218902588, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8043586019245257) --> 0.2508
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5250269143962019) --> 3.9070
	 
Solution ID : 1325390 ( -0.19285479187965393, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9995030873607567) --> 0.2779
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8906945794994421) --> 2.2820
	 
Solution ID : 1324178 ( -0.19245679676532745, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.974093510779942) --> 0.2744
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.57050664198126) --> 4.0236
	 
Solution ID : 1325258 ( -0.1503143012523651, 2.0, 0.0 )
