Solution ID : 183514 ( -0.19996702671051025, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8789193387381735) --> 0.2612
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8841373287481964) --> 1.5808
	 
Solution ID : 183700 ( -0.1949104219675064, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.962401484972051) --> 0.2728
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.6376438191478611) --> 4.2298
	 
Solution ID : 184920 ( -0.18638494610786438, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9918525776964195) --> 0.2769
	CLONING DB
	 
Solution ID : 184892 ( -0.18020811676979065, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8842880310313246) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.8542033679604124) --> 3.2707
	 
Solution ID : 181604 ( -0.12683221697807312, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7802016691320814) --> 0.2474
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.5799795942115695) --> 0.4866
	 
Solution ID : 185092 ( -0.07442211359739304, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2260243962528594) --> 0.1704
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4999532726683005) --> 1.2585
	 
Solution ID : 185288 ( -0.19165924191474915, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8913728256461244) --> 0.2629
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2699212517461644) --> 1.0654
	 
Solution ID : 183578 ( -0.1639728844165802, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7792380047940084) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6428097778529995) --> 6.2903
	 
Solution ID : 184976 ( -0.18656302988529205, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9935404123341307) --> 0.2771
	CLONING DB
	 
Solution ID : 184558 ( -0.18577827513217926, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9548037901866606) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.841855725717395) --> 7.0526
	 
Solution ID : 182502 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 184386 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 182584 ( -0.1694655865430832, 4.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 183644 ( -0.16946561634540558, 4.0, 1.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 185226 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
