-0.21044673025608063 2.0 3.0 
-0.19875086843967438 2.0 1.0 
-0.20116689801216125 2.0 3.0 
-0.197090283036232 2.0 1.0 
-0.18228693306446075 2.0 3.0 
-0.18945609033107758 2.0 0.0 
-0.15737667679786682 2.0 0.0 
-0.1953122466802597 2.0 1.0 
-0.1980680227279663 2.0 3.0 
-0.18217985332012177 2.0 0.0 
0.032991886138916016 2.0 0.0 
-0.18984006345272064 2.0 1.0 
-0.1801719218492508 3.0 0.0 
-0.16806669533252716 2.0 0.0 
-0.1667151153087616 2.0 0.0 
-0.16152381896972656 3.0 0.0 
-0.16152380406856537 3.0 0.0 
-0.14360623061656952 2.0 0.0 
-0.18460606038570404 2.0 1.0 
-0.14658935368061066 3.0 0.0 
-0.1866719275712967 2.0 3.0 
-0.11892000585794449 2.0 0.0 
-0.09805212914943695 2.0 0.0 
-0.18204577267169952 3.0 1.0 
-0.19096632301807404 2.0 0.0 
-0.1838163584470749 2.0 2.0 
-0.08971625566482544 2.0 0.0 
-0.17943690717220306 2.0 1.0 
-0.18117988109588623 2.0 2.0 
-0.1828538030385971 2.0 3.0 
-0.06778385490179062 2.0 0.0 
-0.17845499515533447 2.0 1.0 
-0.05457301810383797 2.0 0.0 
-0.06483400613069534 3.0 0.0 
-0.17682261765003204 2.0 1.0 
-0.017190253362059593 2.0 0.0 
-0.0527229942381382 3.0 0.0 
-0.17505072057247162 2.0 1.0 
-0.0025454985443502665 2.0 0.0 
-0.17655205726623535 3.0 1.0 
-1.6013090498745441E-4 2.0 0.0 
-0.17233550548553467 2.0 1.0 
-0.168649360537529 3.0 1.0 
-0.00852173287421465 3.0 0.0 
0.007448925171047449 2.0 0.0 
-0.18049511313438416 2.0 3.0 
-0.17179934680461884 2.0 1.0 
-0.1737283617258072 3.0 1.0 
0.01104106567800045 2.0 0.0 
0.011661590076982975 2.0 0.0 
-0.17184503376483917 3.0 1.0 
-0.17884911596775055 2.0 3.0 
0.04688917472958565 2.0 0.0 
-0.1836528778076172 2.0 1.0 
-0.16721151769161224 2.0 1.0 
0.016774453222751617 3.0 0.0 
-0.177958145737648 2.0 3.0 
0.03111407533288002 3.0 0.0 
-0.17755378782749176 2.0 3.0 
-0.17684490978717804 2.0 3.0 
-0.1739063560962677 3.0 1.0 
0.11369345337152481 3.0 0.0 
1.0 3.0 0.0 
-0.16495206952095032 2.0 1.0 
