Solution ID : 2468772 ( -0.21044673025608063, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9794637315330392) --> 0.2752
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6606848848797164) --> 1.3933
	 
Solution ID : 2468340 ( -0.19875086843967438, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9362049565146526) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3244427167538475) --> 1.1112
	 
Solution ID : 2468872 ( -0.20116689801216125, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9097863670315438) --> 0.2655
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6227985228980035) --> 1.3615
	 
Solution ID : 2468364 ( -0.197090283036232, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9917072474712056) --> 0.2768
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.519043997576419) --> 2.3262
	 
Solution ID : 2466984 ( -0.18228693306446075, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7523479601564698) --> 0.2436
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9295567601157695) --> 1.6189
	 
Solution ID : 2468374 ( -0.18945609033107758, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8628316282738857) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3287656353159392) --> 1.1149
	 
Solution ID : 2469310 ( -0.15737667679786682, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.754702783707803) --> 0.2439
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.4178717885697723) --> 2.0659
	 
Solution ID : 2469682 ( -0.1953122466802597, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9693186335493627) --> 0.2737
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.646675730538258) --> 0.9422
	 
Solution ID : 2469404 ( -0.1980680227279663, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9635558237082749) --> 0.2729
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1893177224588518) --> 0.9978
	 
Solution ID : 2468014 ( -0.18217985332012177, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9756195271923696) --> 0.2746
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8577483417274849) --> 0.7196
	 
Solution ID : 2466668 ( 0.032991886138916016, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.9112262310554402) --> 0.1267
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7056444435778033) --> 4.3697
	 
Solution ID : 2468808 ( -0.18984006345272064, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9792233761447382) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8428961321812652) --> 2.1595
	 
Solution ID : 2469226 ( -0.1801719218492508, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9771431772672818) --> 0.2748
	CLONING CHN
	 
Solution ID : 2463776 ( -0.16806669533252716, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6773628845830224) --> 0.2332
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.65277573009922) --> 1.3867
	 
Solution ID : 2468840 ( -0.1667151153087616, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.661052466563421) --> 0.2309
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.7823388258765447) --> 1.4953
	 
Solution ID : 2467528 ( -0.16152381896972656, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.806795826867056) --> 0.2511
	CLONING DB
	 
Solution ID : 2468852 ( -0.16152380406856537, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8066102103155317) --> 0.2511
	CLONING DB
	 
Solution ID : 2468220 ( -0.14360623061656952, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5383404260961007) --> 0.2138
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6111521382708993) --> 1.3518
	 
Solution ID : 2466648 ( -0.18460606038570404, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9107474387435428) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.6908846151325605) --> 4.3321
	 
Solution ID : 2469548 ( -0.14658935368061066, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7234601293800018) --> 0.2396
	CLONING CHN
	 
Solution ID : 2466338 ( -0.1866719275712967, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9657964703632071) --> 0.2732
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2865671157326115) --> 1.2570
	 
Solution ID : 2469490 ( -0.11892000585794449, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4723210039464734) --> 0.2046
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0446395051805772) --> 0.8764
	 
Solution ID : 2466420 ( -0.09805212914943695, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3113761837236635) --> 0.1823
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8076663782747366) --> 1.5167
	 
Solution ID : 2468820 ( -0.18204577267169952, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9574019946424774) --> 0.2721
	CLONING DB
	 
Solution ID : 2466490 ( -0.19096632301807404, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9281934815183848) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5387160668797406) --> 0.7849
	 
Solution ID : 2467398 ( -0.1838163584470749, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9204652405613363) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.0663943915072274) --> 1.5537
	 
Solution ID : 2468768 ( -0.08971625566482544, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3207310370919232) --> 0.1836
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.8045128790277243) --> 1.1722
	 
Solution ID : 2465420 ( -0.17943690717220306, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.826185833792789) --> 0.2538
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.15526392584661) --> 0.9693
	 
Solution ID : 2469346 ( -0.18117988109588623, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8482400517292248) --> 0.2569
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.512964707923124) --> 0.7474
	 
Solution ID : 2467642 ( -0.1828538030385971, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8866307547633545) --> 0.2622
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.73788564950739) --> 5.1247
	 
Solution ID : 2469028 ( -0.06778385490179062, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.322219194290028) --> 0.1838
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6919317590282963) --> 0.5805
	 
Solution ID : 2468236 ( -0.17845499515533447, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9011657803004227) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.2885819523791917) --> 1.8775
	 
Solution ID : 2468262 ( -0.05457301810383797, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3788380691032924) --> 0.1917
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5117443430765574) --> 0.4293
	 
Solution ID : 2466746 ( -0.06483400613069534, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2859062047582774) --> 0.1787
	CLONING CHN
	 
Solution ID : 2468224 ( -0.17682261765003204, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9049653506946478) --> 0.2648
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.6957934648217765) --> 11.7773
	 
Solution ID : 2469486 ( -0.017190253362059593, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0541456004771146) --> 0.1465
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9892453412140849) --> 6.8700
	 
Solution ID : 2465914 ( -0.0527229942381382, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.235569553978566) --> 0.1717
	CLONING CHN
	 
Solution ID : 2469336 ( -0.17505072057247162, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.763768116888744) --> 0.2452
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2981275277640059) --> 1.0891
	 
Solution ID : 2469614 ( -0.0025454985443502665, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0377160277953859) --> 0.1442
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.7368159309856663) --> 2.5305
	 
Solution ID : 2468914 ( -0.17655205726623535, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9467140820423767) --> 0.2706
	CLONING CHN
	 
Solution ID : 2466676 ( -1.6013090498745441E-4, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9909418600297233) --> 0.1377
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1449520461719014) --> 0.9607
	 
Solution ID : 2464852 ( -0.17233550548553467, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8786392019511904) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.5559944840328195) --> 2.2671
	 
Solution ID : 2469328 ( -0.168649360537529, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8833404847395767) --> 0.2618
	CLONING CHN
	 
Solution ID : 2469540 ( -0.00852173287421465, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0736658473237883) --> 0.1492
	CLONING CHN
	 
Solution ID : 2468324 ( 0.007448925171047449, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9495186231332423) --> 0.5108
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.801635909980936) --> 0.6725
	 
Solution ID : 2469252 ( -0.18049511313438416, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8361067294705107) --> 0.2552
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1471153267942928) --> 0.9624
	 
Solution ID : 2468896 ( -0.17179934680461884, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8233220689753802) --> 0.2534
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9869988702589574) --> 0.8281
	 
Solution ID : 2469578 ( -0.1737283617258072, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.923607271544193) --> 0.2674
	CLONING CHN
	 
Solution ID : 2463786 ( 0.01104106567800045, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.023890078131184) --> 10.1827
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.9060360583548668) --> 1.8622
	 
Solution ID : 2468926 ( 0.011661590076982975, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.9084618512977118) --> 18.9800
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.0166593608212091) --> 1.4813
	 
Solution ID : 2469526 ( -0.17184503376483917, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9088587228128102) --> 0.2653
	CLONING CHN
	 
Solution ID : 2469150 ( -0.17884911596775055, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9174139526279312) --> 0.2665
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6825330802479386) --> 1.7486
	 
Solution ID : 2469008 ( 0.04688917472958565, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8708936786055506) --> 0.1211
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.0484164291194926) --> 1.0243
	 
Solution ID : 2468884 ( -0.1836528778076172, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.817169491189511) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3425996894695644) --> 1.1264
	 
Solution ID : 2469468 ( -0.16721151769161224, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8361482497932453) --> 0.2552
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8827184357011923) --> 0.7406
	 
Solution ID : 2469298 ( 0.016774453222751617, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.1277714655155326) --> 1.6432
	 
Solution ID : 2469630 ( -0.177958145737648, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7312682638064392) --> 0.2407
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.789524354836436) --> 1.5014
	 
Solution ID : 2469544 ( 0.03111407533288002, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.7973363995564071) --> 0.6689
	 
Solution ID : 2469686 ( -0.17755378782749176, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9478767090033338) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.8840700832809094) --> 2.7451
	 
Solution ID : 2469506 ( -0.17684490978717804, 2.0, 3.0 )
