Solution ID : 1162174 ( -0.19868728518486023, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.873154148945106) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8277091806658217) --> 1.5334
	 
Solution ID : 1162946 ( -0.20405475795269012, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9451967008764481) --> 0.2704
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5208684149700007) --> 1.2760
	 
Solution ID : 1160102 ( -0.20564569532871246, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9733284879415494) --> 0.2743
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.423967222411831) --> 1.1947
	 
Solution ID : 1163030 ( -0.20188066363334656, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9203946553348412) --> 0.2669
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5827965961603416) --> 1.3280
	 
Solution ID : 1163000 ( -0.1866035908460617, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.924328056174152) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4441143768261266) --> 3.6998
	 
Solution ID : 1162334 ( -0.20347236096858978, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9015996262385118) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9506328627499143) --> 1.6366
	 
Solution ID : 1160498 ( -0.20030704140663147, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8932644221044277) --> 0.2632
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7253252895135245) --> 1.4475
	 
Solution ID : 1161388 ( -0.17580577731132507, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8396564881607058) --> 0.2557
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4251050037588646) --> 3.6511
	 
Solution ID : 1160630 ( -0.16903747618198395, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7017718438463232) --> 0.2366
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.452409152036583) --> 1.2186
	 
Solution ID : 1161820 ( -0.19467760622501373, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.862685294977095) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6069774311906677) --> 1.3483
	 
Solution ID : 1158192 ( -0.1928742378950119, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9788817777610392) --> 0.2751
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.684064183659195) --> 4.3147
	 
Solution ID : 1162564 ( -0.16084524989128113, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6586370128500185) --> 0.2305
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3850529985973143) --> 1.1621
	 
Solution ID : 1160514 ( -0.19207166135311127, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8546730066304566) --> 0.2578
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5078977665638993) --> 1.2651
	 
Solution ID : 1160744 ( -0.1564924418926239, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.77546374322521) --> 0.2468
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.7646748901187412) --> 2.5712
	 
Solution ID : 1162146 ( -0.19377410411834717, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9891147728765806) --> 0.2765
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1334292834778552) --> 2.9038
	 
Solution ID : 1162686 ( -0.1916661411523819, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.881751605312949) --> 0.2616
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3153232476286865) --> 1.1035
	 
Solution ID : 1160978 ( -0.1485247164964676, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6427402342032262) --> 0.2283
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.048255529696111) --> 0.8795
	 
Solution ID : 1162748 ( -0.1904640942811966, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8339323304793422) --> 0.2549
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5870351403731575) --> 1.3315
	 
Solution ID : 1162422 ( -0.19008338451385498, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.816979596089636) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7418485317819306) --> 1.4614
	 
Solution ID : 1160242 ( -0.1342175006866455, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4942146801178722) --> 0.2077
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5185810752626994) --> 1.2741
	 
Solution ID : 1161222 ( -0.17048779129981995, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.830241657895037) --> 0.2544
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.7776422205999141) --> 1.9922
	 
Solution ID : 1161508 ( -0.18561604619026184, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9194171535487319) --> 0.2668
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7220032594911738) --> 4.4118
	 
Solution ID : 1161654 ( -0.19105692207813263, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.96399074089061) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7033735689830114) --> 4.3641
	 
Solution ID : 1162798 ( -0.1134173721075058, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6788851204282613) --> 0.2334
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.578002035286896) --> 0.4849
	 
Solution ID : 1161320 ( -0.18598367273807526, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8491000709580259) --> 0.2570
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2655507764762335) --> 1.0618
	 
Solution ID : 1159918 ( -0.1134147197008133, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4186712722439268) --> 0.1972
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.59358466095581) --> 0.8649
	 
Solution ID : 1160790 ( -0.18490876257419586, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7953690576619281) --> 0.2496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.573531717642052) --> 1.3202
	 
Solution ID : 1160474 ( -0.18999935686588287, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9639399589148558) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0256638085987133) --> 3.9274
	 
Solution ID : 1162786 ( -0.18994303047657013, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9638683358066924) --> 0.2730
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.907568604019027) --> 3.4752
	 
Solution ID : 1162256 ( -0.11266773194074631, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5823689069727873) --> 0.2200
	CLONING WSN
	 
Solution ID : 1162664 ( -0.10087411105632782, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4085823157247195) --> 0.1958
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7384154719237244) --> 6.6563
	 
Solution ID : 1162610 ( -0.18185892701148987, 2.0, 1.0 )
