Solution ID : 2304896 ( -0.17050601541996002, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7649786286498772) --> 0.2453
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1423078734799634) --> 0.9584
	 
Solution ID : 2305454 ( -0.2023516744375229, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9607146893337668) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.348260892969674) --> 1.1312
	 
Solution ID : 2304862 ( -0.18544639647006989, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9851172424335752) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5620890743477758) --> 7.0013
	 
Solution ID : 2304680 ( -0.12292251735925674, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5757253059669583) --> 0.2190
	CLONING CHN
	 
Solution ID : 2306784 ( -0.20221389830112457, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9358849477663684) --> 0.2691
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4833009896766245) --> 1.2445
	 
Solution ID : 2301370 ( -0.18066689372062683, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7422523533577565) --> 0.2422
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9169561324496658) --> 1.6084
	 
Solution ID : 2305732 ( -0.2002674788236618, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8832974239881812) --> 0.2618
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.852387033531377) --> 1.5542
	 
Solution ID : 2304950 ( -0.19726170599460602, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9921918800820835) --> 0.2769
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.5389652543487333) --> 2.4158
	 
Solution ID : 2299332 ( -0.17871741950511932, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.96514601778693) --> 0.2731
	CLONING CHN
	 
Solution ID : 2305984 ( -0.1954556703567505, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9716092777565768) --> 0.2741
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0945008015077131) --> 0.9183
	 
Solution ID : 2306564 ( -0.16090324521064758, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7332745474555662) --> 0.2409
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.5264346036607934) --> 3.9106
	 
Solution ID : 2304798 ( -0.19425426423549652, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8624445960604412) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.577819919706429) --> 1.3238
	 
Solution ID : 2304372 ( -0.15228264033794403, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6744577331669415) --> 0.2328
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.2689515432718692) --> 3.2512
	 
Solution ID : 2304808 ( -0.19341352581977844, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9574904724238211) --> 0.2721
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.5516174253188446) --> 2.4723
	 
Solution ID : 2303936 ( -0.18174196779727936, 2.0, 3.0 )
