Solution ID : 2142852 ( -0.19519390165805817, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9977815751966204) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5909189541687059) --> 4.0759
	 
Solution ID : 2141452 ( -0.19331291317939758, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9850979940832942) --> 0.2759
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.141276129152779) --> 2.9240
	 
Solution ID : 2139252 ( -0.17905712127685547, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8351609937845197) --> 0.2551
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7331529675213829) --> 7.2917
	 
Solution ID : 2141610 ( -0.1697528064250946, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8920802445249172) --> 0.2630
	CLONING CHN
	 
Solution ID : 2141734 ( 0.01872275397181511, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9875198849309181) --> 0.1373
	CLONING CHN
	 
Solution ID : 2141838 ( -0.18270036578178406, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9982879295429279) --> 0.2778
	CLONING CHN
	 
Solution ID : 2142244 ( -0.1812727451324463, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9861647733477215) --> 0.2761
	CLONING CHN
	 
Solution ID : 2141348 ( -0.17535372078418732, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.880055912680694) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.291010968480187) --> 12.8390
	 
Solution ID : 2141994 ( -0.1735801249742508, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8236403268940684) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5500975726714896) --> 3.9714
	 
Solution ID : 2142002 ( -0.18579988181591034, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9317934727822381) --> 0.2685
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.9584559282648104) --> 2.4557
	 
Solution ID : 2140628 ( -0.1858154684305191, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9244500136928082) --> 0.2675
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9047232095061908) --> 4.8798
	 
Solution ID : 2142722 ( -0.1970224529504776, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9558442532841567) --> 0.2719
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (0.5856489029755358) --> 5.8238
	 
Solution ID : 2143008 ( -0.1880052238702774, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.928154279429778) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.871672668302603) --> 8.6691
	 
Solution ID : 2142062 ( -0.18451781570911407, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9326293151088985) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.8508951658151979) --> 2.1800
	 
Solution ID : 2142782 ( -0.15102727711200714, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6495395681594367) --> 0.2293
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.0824191194868065) --> 0.9081
	 
Solution ID : 2141540 ( -0.1841285675764084, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9154970811240735) --> 0.2663
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5337853740145004) --> 0.5215
	 
Solution ID : 2142742 ( -0.14078767597675323, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6050492836625863) --> 0.2231
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6220047564181872) --> 4.1556
	 
Solution ID : 2141178 ( -0.18322184681892395, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9011779088428824) --> 0.2643
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7924972284098013) --> 4.5924
	 
Solution ID : 2142566 ( -0.16116566956043243, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8268857788750426) --> 0.2539
	CLONING CHN
	 
Solution ID : 2142864 ( -0.15582406520843506, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7879359113816422) --> 0.2485
	CLONING CHN
	 
Solution ID : 2142614 ( -0.11739885807037354, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.476371264145303) --> 0.2052
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.0303139784007531) --> 10.2463
	 
Solution ID : 2141572 ( -0.1832522451877594, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8234591497614323) --> 0.2535
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2903507941550747) --> 1.0826
	 
Solution ID : 2139426 ( -0.14573173224925995, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7179098371634403) --> 0.2388
	CLONING CHN
	 
Solution ID : 2142718 ( -0.18171407282352448, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8857687791208295) --> 0.2621
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.2906471475548063) --> 3.3065
	 
Solution ID : 2142046 ( -0.14225530624389648, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6947563819977127) --> 0.2356
	CLONING CHN
	 
Solution ID : 2137208 ( -0.09687955677509308, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3615155619128199) --> 0.1892
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.8728236544668745) --> 0.8527
	 
Solution ID : 2142338 ( -0.18073415756225586, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8357126019109853) --> 0.2552
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5288092667513409) --> 3.5081
	 
Solution ID : 2142129 ( -0.08291659504175186, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3547107192693884) --> 0.1883
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8270675081210699) --> 18.1705
	 
Solution ID : 2142774 ( -0.13836388289928436, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6699600113124837) --> 0.2321
	CLONING CHN
	 
Solution ID : 2142041 ( -0.08023763447999954, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2994190430210042) --> 0.1806
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8989880568169744) --> 4.8652
	 
Solution ID : 2142754 ( -0.17947015166282654, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8695615639866343) --> 0.2599
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6575651223795744) --> 4.2468
	 
Solution ID : 2140778 ( -0.07316477596759796, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2645691053812813) --> 0.1758
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.5648773553275237) --> 4.0093
	 
Solution ID : 2139604 ( -0.18110279738903046, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9239343308870414) --> 0.2674
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7340294218436819) --> 1.8805
	 
Solution ID : 2142868 ( -0.18098239600658417, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.879688176795542) --> 0.2613
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5059919766803025) --> 3.8584
	 
Solution ID : 2141028 ( -0.06570129096508026, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.201844987635321) --> 0.1671
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6468137620658321) --> 6.4324
	 
Solution ID : 2139540 ( -0.033458057790994644, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.129997399891833) --> 0.1571
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.4002113957077864) --> 2.0401
	 
Solution ID : 2140510 ( -0.18034924566745758, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8754792633363453) --> 0.2607
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5728574242770321) --> 4.0298
	 
Solution ID : 2142860 ( -0.17639915645122528, 2.0, 1.0 )
