Solution ID : 505892 ( -0.19504208862781525, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9321261853309175) --> 0.2686
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2110677469426157) --> 1.0161
	 
Solution ID : 508308 ( -0.18296457827091217, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7960040210873602) --> 0.2496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4548882264078444) --> 1.2207
	 
Solution ID : 509410 ( -0.19469276070594788, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.915333311683948) --> 0.2662
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.2705149496499455) --> 1.0659
	 
Solution ID : 508936 ( -0.1829051673412323, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9670169549978958) --> 0.2734
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6026469046928407) --> 10.6316
	 
Solution ID : 509418 ( -0.19020047783851624, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9465547919085764) --> 0.2706
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.7305882023301984) --> 5.0740
	 
Solution ID : 508252 ( -0.14586739242076874, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6671065371483968) --> 0.2317
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8524870711914416) --> 0.4586
	 
Solution ID : 506874 ( -0.1757781207561493, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9096894277417293) --> 0.2654
	CLONING DB
	 
Solution ID : 509314 ( -0.18706083297729492, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9888283381890577) --> 0.2764
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.3926000496159576) --> 13.8494
	 
Solution ID : 508918 ( -0.1863640695810318, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8926900946264384) --> 0.2631
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6577447189471972) --> 4.3632
	 
Solution ID : 505710 ( -0.11751693487167358, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4725845359432381) --> 0.2047
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0191263111830535) --> 0.5483
	 
Solution ID : 508818 ( -0.15612508356571198, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7901171144038535) --> 0.2488
	CLONING CHN
	 
Solution ID : 509208 ( -0.18552406132221222, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9280836905122343) --> 0.2680
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.1376553354324024) --> 4.3563
	 
Solution ID : 507588 ( -0.10154145210981369, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.394772932774952) --> 0.1939
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1216023661356496) --> 4.2946
	 
Solution ID : 501064 ( -0.18442800641059875, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9172341109698887) --> 0.2665
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0155469583333778) --> 3.8883
	 
Solution ID : 506444 ( -0.08528057485818863, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.362244104888274) --> 0.1893
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.778873118930353) --> 11.8012
	 
Solution ID : 508790 ( -0.1759635955095291, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.918739763623568) --> 0.2667
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.7153146599662448) --> 11.3793
	 
Solution ID : 508980 ( -0.07844804227352142, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2963041057554645) --> 0.1802
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.1560361218203485) --> 7.6689
	 
Solution ID : 507964 ( -0.18393845856189728, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9133979651807365) --> 0.2660
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.057022238629173) --> 4.0473
	 
Solution ID : 508046 ( -0.09533029794692993, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4247665179255689) --> 0.1980
	CLONING DB
	 
Solution ID : 508518 ( -0.06938730180263519, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.297984478332116) --> 0.1804
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.974248562187357) --> 13.0968
	 
Solution ID : 509334 ( -0.06350478529930115, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2433198852433829) --> 0.1728
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.8223246646741535) --> 6.9776
	 
Solution ID : 504524 ( -0.1833856850862503, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.908700684352295) --> 0.2653
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.9971635773928527) --> 3.8183
	 
Solution ID : 507960 ( -0.01853085681796074, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0521398761274354) --> 0.1462
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.887899815986954) --> 8.8302
	 
Solution ID : 508996 ( -0.01661381497979164, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1142101154271402) --> 0.1549
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.6648518939553714) --> 0.5579
	 
Solution ID : 508132 ( -0.051051944494247437, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1841993919566045) --> 0.1646
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.162731965419637) --> 7.7134
	 
Solution ID : 508778 ( -0.012171491049230099, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0506613649717464) --> 0.1460
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.234188085043143) --> 8.1877
	 
Solution ID : 507448 ( -0.05021674558520317, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2252400740508171) --> 0.1703
	CLONING CHN
	 
Solution ID : 509040 ( -0.009958378970623016, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.999431308396414) --> 0.1389
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5276392842865711) --> 3.5001
	 
Solution ID : 508774 ( -0.1807902753353119, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.88920833706675) --> 0.2626
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.1159807658472536) --> 4.2732
	 
Solution ID : 506508 ( 0.002474704058840871, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1091023147434496) --> 0.1542
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.5143509203359344) --> 0.4316
	 
Solution ID : 508596 ( -0.18021556735038757, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8610320651490126) --> 0.2587
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.057910945539078) --> 0.8876
	 
Solution ID : 507234 ( 0.004593346733599901, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.024355891852184) --> 0.1424
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.932948033521512) --> 8.6633
	 
Solution ID : 509344 ( -0.18060055375099182, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.867671424524297) --> 0.2596
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.0479873155741102) --> 0.8793
	 
Solution ID : 507416 ( -0.17975255846977234, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.970730242274936) --> 0.2739
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8343236859645232) --> 0.7000
	 
Solution ID : 509402 ( 0.027628859505057335, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.91532223198959) --> 0.1272
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.7585344912727692) --> 2.9043
	 
Solution ID : 507462 ( 0.06582869589328766, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.8145353704461256) --> 0.1132
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5374844594630035) --> 2.0581
	 
Solution ID : 509008 ( 0.14290256798267365, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6710991482686067) --> 0.0933
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.293222000003686) --> 12.8609
	 
Solution ID : 508964 ( -0.1793389767408371, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8672787846249537) --> 0.2596
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.9377768482540694) --> 9.3264
	 
Solution ID : 506758 ( 0.1702471226453781, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6186440149965933) --> 0.0860
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.1744185599419723) --> 0.6318
	 
Solution ID : 508510 ( -0.00873919390141964, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.073872528127625) --> 0.1493
	CLONING CHN
	 
Solution ID : 508908 ( -0.1786612570285797, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9591586268828713) --> 0.2723
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.9455402605025534) --> 12.9064
	 
Solution ID : 508480 ( 0.0031763496808707714, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0653300052742551) --> 0.1481
	CLONING WSN
	 
Solution ID : 509270 ( 0.0038370832335203886, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.147841880921923) --> 0.1595
	CLONING SCR
	 
Solution ID : 506474 ( -0.1771087944507599, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7780928112572896) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2976730194445427) --> 1.0888
	 
Solution ID : 508624 ( 0.00696361530572176, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4963321656358106) --> 1.2554
	 
Solution ID : 507430 ( -0.17707417905330658, 3.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9512978241593535) --> 0.2712
	CLONING CHN
	 
Solution ID : 509064 ( 0.007150185294449329, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.6396018161173176) --> 6.3608
	 
Solution ID : 507748 ( 0.008117332123219967, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0257434876243745) --> 0.1426
	CLONING DB
	 
Solution ID : 508878 ( 0.023223038762807846, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.5632189276035617) --> 7.0063
	 
Solution ID : 509354 ( 0.030597511678934097, 4.0, 0.0 )
	CLONING CHN
	CLONING DB
	 
Solution ID : 508946 ( 0.03226177766919136, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.227089454092064) --> 0.1706
	CLONING LAN
	 
Solution ID : 508528 ( 0.08670210838317871, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.8090126547483871) --> 0.1125
	CLONING CHN
	 
Solution ID : 507894 ( 0.10651780664920807, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7815648398706266) --> 0.1086
	CLONING WSN
	 
Solution ID : 507570 ( -0.1752287894487381, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8528021085193576) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.3611832002902244) --> 5.2120
	 
Solution ID : 509233 ( 0.2186036854982376, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.5646395240562045) --> 0.0785
	CLONING CHN
	 
Solution ID : 508476 ( -0.18345268070697784, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8908635270183176) --> 0.2628
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8704416198017553) --> 8.6561
	 
Solution ID : 509398 ( 1.0, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7826504823227896) --> 0.2478
	CLONING FTA
	 
Solution ID : 508960 ( -0.17231693863868713, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8174823803945253) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0277150256063479) --> 0.5529
	 
Solution ID : 509219 ( -0.17538411915302277, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8525755758304243) --> 0.2575
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3245435743162384) --> 5.0715
	 
Solution ID : 509414 ( -0.1673356145620346, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8122828885969087) --> 0.2519
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.889447159452307) --> 7.2345
	 
Solution ID : 509440 ( -0.17490935325622559, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8674238886073848) --> 0.2596
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.8452493060521382) --> 7.0653
	 
Solution ID : 508104 ( -0.1613624393939972, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.759124774496908) --> 0.2445
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.5947500315604581) --> 6.1065
	 
Solution ID : 509392 ( -0.15591542422771454, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.69571822193147) --> 0.2357
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8591812926370288) --> 1.0002
	 
Solution ID : 508220 ( -0.01887468993663788, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.099280939655706) --> 0.1528
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.921621771749754) --> 12.7479
	 
