-0.17050601541996002 2.0 0.0 
-0.2023516744375229 2.0 1.0 
-0.18544639647006989 2.0 0.0 
-0.12292251735925674 3.0 0.0 
-0.20221389830112457 2.0 1.0 
-0.18066689372062683 2.0 0.0 
-0.2002674788236618 2.0 3.0 
-0.19726170599460602 2.0 1.0 
-0.17871741950511932 3.0 0.0 
-0.1954556703567505 2.0 1.0 
-0.16090324521064758 2.0 0.0 
-0.19425426423549652 2.0 1.0 
-0.15228264033794403 2.0 0.0 
-0.19341352581977844 2.0 1.0 
-0.18174196779727936 2.0 3.0 
-0.19051769375801086 2.0 2.0 
-0.15184494853019714 2.0 0.0 
-0.18871258199214935 2.0 3.0 
-0.13910438120365143 2.0 0.0 
-0.12712189555168152 2.0 0.0 
-0.18629848957061768 2.0 1.0 
-0.12538039684295654 2.0 0.0 
-0.12476936727762222 2.0 0.0 
-0.1859084516763687 2.0 3.0 
-0.10844938457012177 2.0 0.0 
-0.12316922098398209 3.0 0.0 
-0.19021093845367432 2.0 1.0 
-0.05684063211083412 2.0 3.0 
-0.10740312188863754 2.0 0.0 
-0.18339131772518158 2.0 1.0 
-0.10308485478162766 2.0 0.0 
-0.11879929155111313 3.0 0.0 
-0.18291977047920227 2.0 1.0 
-0.1089191809296608 3.0 0.0 
-0.18244962394237518 3.0 1.0 
-0.1823057234287262 2.0 1.0 
-0.18331988155841827 2.0 3.0 
-0.04560434818267822 2.0 0.0 
-0.18151922523975372 2.0 2.0 
-0.041786253452301025 2.0 0.0 
-0.18231718242168427 2.0 3.0 
0.001171302399598062 2.0 0.0 
-0.10336662828922272 3.0 0.0 
0.0032203032169491053 2.0 0.0 
0.07567811012268066 2.0 0.0 
0.07615392655134201 2.0 0.0 
-0.18145392835140228 2.0 1.0 
-0.17960862815380096 2.0 1.0 
-0.0894758477807045 3.0 0.0 
0.1803015023469925 2.0 0.0 
-0.08113332092761993 3.0 0.0 
-0.18059639632701874 3.0 1.0 
-0.18075263500213623 2.0 3.0 
-0.17604660987854004 2.0 1.0 
-0.07658747583627701 3.0 0.0 
-0.17661188542842865 2.0 2.0 
-0.17485669255256653 2.0 1.0 
-0.1782008558511734 3.0 1.0 
-0.17454281449317932 2.0 1.0 
-0.06797204166650772 3.0 0.0 
-0.17394983768463135 2.0 1.0 
-0.053264643996953964 3.0 0.0 
-0.1670100837945938 2.0 1.0 
0.024296892806887627 3.0 0.0 
