-0.19998304545879364 2.0 0.0 
-0.21235141158103943 2.0 1.0 
-0.19720575213432312 2.0 2.0 
-0.21054399013519287 2.0 2.0 
-0.20739491283893585 2.0 1.0 
-0.21040795743465424 2.0 3.0 
-0.20693519711494446 2.0 1.0 
-0.20007756352424622 2.0 1.0 
-0.19027911126613617 2.0 0.0 
-0.18836554884910583 2.0 0.0 
-0.1938176453113556 2.0 1.0 
-0.18826083838939667 2.0 0.0 
-0.19079460203647614 2.0 1.0 
-0.1934562474489212 2.0 3.0 
-0.17109934985637665 2.0 0.0 
-0.16735143959522247 2.0 0.0 
-0.1735028326511383 2.0 0.0 
-0.10577604919672012 2.0 0.0 
-0.03272423520684242 2.0 3.0 
-0.16479933261871338 2.0 0.0 
-0.18900777399539948 2.0 1.0 
-0.1571154147386551 2.0 0.0 
-0.1508961021900177 3.0 0.0 
-0.14810727536678314 2.0 0.0 
-0.18728651106357574 2.0 1.0 
-0.1480705887079239 2.0 0.0 
-0.184004545211792 2.0 1.0 
-0.1347438395023346 2.0 0.0 
-0.18250305950641632 3.0 1.0 
-0.18176232278347015 2.0 1.0 
-0.18103042244911194 2.0 1.0 
-0.1227559819817543 2.0 0.0 
-0.17941229045391083 2.0 1.0 
-0.17541170120239258 3.0 0.0 
-0.1358685940504074 3.0 0.0 
-0.12850762903690338 3.0 0.0 
-0.11916721612215042 2.0 0.0 
-0.1769932508468628 2.0 1.0 
-0.11689816415309906 2.0 0.0 
-0.18059910833835602 2.0 2.0 
-0.17436404526233673 2.0 1.0 
-0.10947614163160324 2.0 0.0 
-0.18000252544879913 2.0 3.0 
-0.179794579744339 2.0 3.0 
-0.13353286683559418 2.0 0.0 
-0.1729990690946579 2.0 1.0 
-0.17889976501464844 2.0 3.0 
-0.10929173976182938 3.0 0.0 
-0.0566127635538578 2.0 0.0 
-0.17547044157981873 2.0 3.0 
-0.16969594359397888 2.0 1.0 
-0.009187216870486736 2.0 0.0 
-0.07290749251842499 3.0 0.0 
0.010095467790961266 2.0 0.0 
-0.16712689399719238 2.0 1.0 
0.015439776703715324 2.0 0.0 
0.028017429634928703 2.0 0.0 
-0.1663111299276352 2.0 1.0 
-0.17156663537025452 2.0 3.0 
-0.17127671837806702 2.0 3.0 
0.05234670266509056 2.0 0.0 
0.06584709882736206 2.0 0.0 
0.008372848853468895 3.0 0.0 
0.1051628589630127 2.0 0.0 
