-0.18933138251304626 2.0 0.0 
-0.21087728440761566 2.0 1.0 
-0.19590461254119873 2.0 3.0 
-0.1760866940021515 2.0 0.0 
-0.1941581666469574 2.0 1.0 
-0.19401483237743378 2.0 1.0 
-0.15533435344696045 2.0 0.0 
-0.17097914218902588 2.0 1.0 
-0.19285479187965393 2.0 1.0 
-0.19245679676532745 2.0 1.0 
-0.1503143012523651 2.0 0.0 
-0.18187764286994934 2.0 1.0 
-0.15019133687019348 2.0 0.0 
-0.191492959856987 2.0 1.0 
-0.19236859679222107 2.0 3.0 
-0.14359517395496368 2.0 0.0 
-0.19001588225364685 2.0 1.0 
-0.19207525253295898 2.0 3.0 
-0.13802549242973328 2.0 0.0 
-0.18994787335395813 2.0 1.0 
-0.18936903774738312 2.0 1.0 
-0.11413472890853882 2.0 0.0 
-0.18980194628238678 2.0 3.0 
-0.0984358936548233 2.0 0.0 
-0.1866624653339386 2.0 1.0 
-0.09531723707914352 2.0 0.0 
-0.18269161880016327 2.0 1.0 
-0.09487324208021164 2.0 0.0 
-0.08557457476854324 2.0 0.0 
-0.18912334740161896 2.0 3.0 
-0.07793968915939331 2.0 0.0 
-0.07042885571718216 2.0 0.0 
-0.03495637699961662 2.0 0.0 
-0.18424192070960999 2.0 3.0 
-0.18057164549827576 3.0 1.0 
-0.1797020137310028 2.0 1.0 
-0.1838456392288208 2.0 3.0 
-0.1837034970521927 2.0 3.0 
-0.027898212894797325 2.0 0.0 
-0.1787911206483841 2.0 1.0 
-0.0031777953263372183 2.0 0.0 
-0.18536806106567383 2.0 3.0 
-0.18268735706806183 2.0 3.0 
-0.0026050538290292025 2.0 0.0 
-0.17849920690059662 2.0 1.0 
0.007361675146967173 2.0 0.0 
0.00846303440630436 2.0 0.0 
0.009447390213608742 2.0 0.0 
0.012350748293101788 2.0 0.0 
0.03888263180851936 2.0 0.0 
-0.1820066124200821 2.0 3.0 
0.14006026089191437 2.0 0.0 
-0.1732412427663803 2.0 1.0 
0.13475480675697327 2.0 1.0 
0.17472481727600098 2.0 0.0 
1.0 3.0 0.0 
-0.18095360696315765 2.0 3.0 
-0.17319144308567047 2.0 2.0 
-0.17207655310630798 2.0 1.0 
-0.17148371040821075 3.0 1.0 
-0.16137509047985077 2.0 1.0 
-0.1669066995382309 2.0 2.0 
-0.17737887799739838 2.0 3.0 
-0.15548177063465118 2.0 1.0 
